YEAR,INDEX,TEMP,MODEL,SERIES,USED
2020,4,1.65103531,HadGEM2_ES_2.6,2.6,Y
2021,4,1.03799343,HadGEM2_ES_2.6,2.6,Y
2022,4,1.46732998,HadGEM2_ES_2.6,2.6,Y
2023,4,2.0215435,HadGEM2_ES_2.6,2.6,Y
2024,4,1.91863441,HadGEM2_ES_2.6,2.6,Y
2025,4,1.6062212,HadGEM2_ES_2.6,2.6,Y
2026,4,1.4270668,HadGEM2_ES_2.6,2.6,Y
2027,4,1.09011269,HadGEM2_ES_2.6,2.6,Y
2028,4,1.27981377,HadGEM2_ES_2.6,2.6,Y
2029,4,1.93821239,HadGEM2_ES_2.6,2.6,Y
2030,4,1.38341904,HadGEM2_ES_2.6,2.6,Y
2031,4,-0.58560085,HadGEM2_ES_2.6,2.6,Y
2032,4,0.45056152,HadGEM2_ES_2.6,2.6,Y
2033,4,0.69234276,HadGEM2_ES_2.6,2.6,Y
2034,4,0.01681519,HadGEM2_ES_2.6,2.6,Y
2035,4,0.48713779,HadGEM2_ES_2.6,2.6,Y
2036,4,0.53769588,HadGEM2_ES_2.6,2.6,Y
2037,4,1.9795866,HadGEM2_ES_2.6,2.6,Y
2038,4,0.6675272,HadGEM2_ES_2.6,2.6,Y
2039,4,1.61676121,HadGEM2_ES_2.6,2.6,Y
2040,4,2.04766083,HadGEM2_ES_2.6,2.6,Y
2041,4,1.82061958,HadGEM2_ES_2.6,2.6,Y
2042,4,1.23211575,HadGEM2_ES_2.6,2.6,Y
2043,4,1.07038593,HadGEM2_ES_2.6,2.6,Y
2044,4,1.29245758,HadGEM2_ES_2.6,2.6,Y
2045,4,0.52830219,HadGEM2_ES_2.6,2.6,Y
2046,4,2.69262505,HadGEM2_ES_2.6,2.6,Y
2047,4,1.19053459,HadGEM2_ES_2.6,2.6,Y
2048,4,1.21706295,HadGEM2_ES_2.6,2.6,Y
2049,4,1.43446159,HadGEM2_ES_2.6,2.6,Y
2050,4,2.17103577,HadGEM2_ES_2.6,2.6,Y
2051,4,1.73320484,HadGEM2_ES_2.6,2.6,Y
2052,4,0.62994671,HadGEM2_ES_2.6,2.6,Y
2053,4,1.3565197,HadGEM2_ES_2.6,2.6,Y
2054,4,1.81293392,HadGEM2_ES_2.6,2.6,Y
2055,4,1.93698788,HadGEM2_ES_2.6,2.6,Y
2056,4,1.3369875,HadGEM2_ES_2.6,2.6,Y
2057,4,2.87499809,HadGEM2_ES_2.6,2.6,Y
2058,4,2.90978527,HadGEM2_ES_2.6,2.6,Y
2059,4,1.74033928,HadGEM2_ES_2.6,2.6,Y
2060,4,1.64415646,HadGEM2_ES_2.6,2.6,Y
2061,4,1.44387341,HadGEM2_ES_2.6,2.6,Y
2062,4,0.38566303,HadGEM2_ES_2.6,2.6,Y
2063,4,0.98534489,HadGEM2_ES_2.6,2.6,Y
2064,4,1.28388786,HadGEM2_ES_2.6,2.6,Y
2065,4,1.02622032,HadGEM2_ES_2.6,2.6,Y
2066,4,1.5772295,HadGEM2_ES_2.6,2.6,Y
2067,4,1.12709045,HadGEM2_ES_2.6,2.6,Y
2068,4,1.90333748,HadGEM2_ES_2.6,2.6,Y
2069,4,-0.12553024,HadGEM2_ES_2.6,2.6,Y
2070,4,1.61567211,HadGEM2_ES_2.6,2.6,Y
2071,4,2.18655777,HadGEM2_ES_2.6,2.6,Y
2072,4,1.53885841,HadGEM2_ES_2.6,2.6,Y
2073,4,2.15129375,HadGEM2_ES_2.6,2.6,Y
2074,4,1.14749908,HadGEM2_ES_2.6,2.6,Y
2075,4,1.03760242,HadGEM2_ES_2.6,2.6,Y
2076,4,1.09228516,HadGEM2_ES_2.6,2.6,Y
2077,4,0.73960495,HadGEM2_ES_2.6,2.6,Y
2078,4,1.19966793,HadGEM2_ES_2.6,2.6,Y
2079,4,0.50372219,HadGEM2_ES_2.6,2.6,Y
2080,4,0.94816589,HadGEM2_ES_2.6,2.6,Y
2081,4,1.91783047,HadGEM2_ES_2.6,2.6,Y
2082,4,1.12716961,HadGEM2_ES_2.6,2.6,Y
2083,4,1.58610535,HadGEM2_ES_2.6,2.6,Y
2084,4,0.9876461,HadGEM2_ES_2.6,2.6,Y
2085,4,1.34780121,HadGEM2_ES_2.6,2.6,Y
2086,4,1.47246742,HadGEM2_ES_2.6,2.6,Y
2087,4,1.28218746,HadGEM2_ES_2.6,2.6,Y
2088,4,0.92890167,HadGEM2_ES_2.6,2.6,Y
2089,4,1.82691002,HadGEM2_ES_2.6,2.6,Y
2090,4,2.3968544,HadGEM2_ES_2.6,2.6,Y
2091,4,2.715271,HadGEM2_ES_2.6,2.6,Y
2092,4,1.1858387,HadGEM2_ES_2.6,2.6,Y
2093,4,1.82698154,HadGEM2_ES_2.6,2.6,Y
2094,4,3.41597271,HadGEM2_ES_2.6,2.6,Y
2095,4,1.9386301,HadGEM2_ES_2.6,2.6,Y
2096,4,1.6717577,HadGEM2_ES_2.6,2.6,Y
2097,4,1.60743618,HadGEM2_ES_2.6,2.6,Y
2098,4,2.27233601,HadGEM2_ES_2.6,2.6,Y
2099,4,1.80054951,HadGEM2_ES_2.6,2.6,Y
2020,4,0.98738,MIROC_ESM_2.6,2.6,Y
2021,4,2.3163681,MIROC_ESM_2.6,2.6,Y
2022,4,-0.1255398,MIROC_ESM_2.6,2.6,Y
2023,4,1.4535551,MIROC_ESM_2.6,2.6,Y
2024,4,1.7615738,MIROC_ESM_2.6,2.6,Y
2025,4,0.9914827,MIROC_ESM_2.6,2.6,Y
2026,4,2.3673563,MIROC_ESM_2.6,2.6,Y
2027,4,0.3672104,MIROC_ESM_2.6,2.6,Y
2028,4,1.4961224,MIROC_ESM_2.6,2.6,Y
2029,4,1.7705164,MIROC_ESM_2.6,2.6,Y
2030,4,1.5819836,MIROC_ESM_2.6,2.6,Y
2031,4,1.8205881,MIROC_ESM_2.6,2.6,Y
2032,4,0.7471476,MIROC_ESM_2.6,2.6,Y
2033,4,2.8073997,MIROC_ESM_2.6,2.6,Y
2034,4,1.7005615,MIROC_ESM_2.6,2.6,Y
2035,4,2.6556082,MIROC_ESM_2.6,2.6,Y
2036,4,1.6944656,MIROC_ESM_2.6,2.6,Y
2037,4,1.0721722,MIROC_ESM_2.6,2.6,Y
2038,4,1.3290768,MIROC_ESM_2.6,2.6,Y
2039,4,0.8432074,MIROC_ESM_2.6,2.6,Y
2040,4,2.4602203,MIROC_ESM_2.6,2.6,Y
2041,4,1.0656786,MIROC_ESM_2.6,2.6,Y
2042,4,1.442976,MIROC_ESM_2.6,2.6,Y
2043,4,3.7730637,MIROC_ESM_2.6,2.6,Y
2044,4,2.4180164,MIROC_ESM_2.6,2.6,Y
2045,4,1.9439077,MIROC_ESM_2.6,2.6,Y
2046,4,2.1926079,MIROC_ESM_2.6,2.6,Y
2047,4,2.3568115,MIROC_ESM_2.6,2.6,Y
2048,4,1.4137955,MIROC_ESM_2.6,2.6,Y
2049,4,2.3251371,MIROC_ESM_2.6,2.6,Y
2050,4,2.034791,MIROC_ESM_2.6,2.6,Y
2051,4,2.0225983,MIROC_ESM_2.6,2.6,Y
2052,4,1.837471,MIROC_ESM_2.6,2.6,Y
2053,4,0.8536854,MIROC_ESM_2.6,2.6,Y
2054,4,1.2425861,MIROC_ESM_2.6,2.6,Y
2055,4,3.1880569,MIROC_ESM_2.6,2.6,Y
2056,4,0.7870455,MIROC_ESM_2.6,2.6,Y
2057,4,2.783226,MIROC_ESM_2.6,2.6,Y
2058,4,1.7055101,MIROC_ESM_2.6,2.6,Y
2059,4,2.7266264,MIROC_ESM_2.6,2.6,Y
2060,4,1.4096994,MIROC_ESM_2.6,2.6,Y
2061,4,1.1763468,MIROC_ESM_2.6,2.6,Y
2062,4,2.469346,MIROC_ESM_2.6,2.6,Y
2063,4,1.5426903,MIROC_ESM_2.6,2.6,Y
2064,4,2.2288313,MIROC_ESM_2.6,2.6,Y
2065,4,1.1106567,MIROC_ESM_2.6,2.6,Y
2066,4,1.5422277,MIROC_ESM_2.6,2.6,Y
2067,4,1.8900528,MIROC_ESM_2.6,2.6,Y
2068,4,2.2931519,MIROC_ESM_2.6,2.6,Y
2069,4,3.1393404,MIROC_ESM_2.6,2.6,Y
2070,4,1.0320597,MIROC_ESM_2.6,2.6,Y
2071,4,3.3744507,MIROC_ESM_2.6,2.6,Y
2072,4,1.5688772,MIROC_ESM_2.6,2.6,Y
2073,4,0.7240667,MIROC_ESM_2.6,2.6,Y
2074,4,2.0804634,MIROC_ESM_2.6,2.6,Y
2075,4,3.2756224,MIROC_ESM_2.6,2.6,Y
2076,4,2.8469152,MIROC_ESM_2.6,2.6,Y
2077,4,2.8614206,MIROC_ESM_2.6,2.6,Y
2078,4,2.1618958,MIROC_ESM_2.6,2.6,Y
2079,4,1.8769388,MIROC_ESM_2.6,2.6,Y
2080,4,2.2087545,MIROC_ESM_2.6,2.6,Y
2081,4,2.1253729,MIROC_ESM_2.6,2.6,Y
2082,4,2.0238657,MIROC_ESM_2.6,2.6,Y
2083,4,1.4646912,MIROC_ESM_2.6,2.6,Y
2084,4,2.2276573,MIROC_ESM_2.6,2.6,Y
2085,4,2.8481188,MIROC_ESM_2.6,2.6,Y
2086,4,0.9720802,MIROC_ESM_2.6,2.6,Y
2087,4,2.0019732,MIROC_ESM_2.6,2.6,Y
2088,4,2.9982748,MIROC_ESM_2.6,2.6,Y
2089,4,3.630476,MIROC_ESM_2.6,2.6,Y
2090,4,2.1872864,MIROC_ESM_2.6,2.6,Y
2091,4,2.9485989,MIROC_ESM_2.6,2.6,Y
2092,4,2.7268639,MIROC_ESM_2.6,2.6,Y
2093,4,2.1784182,MIROC_ESM_2.6,2.6,Y
2094,4,2.2437897,MIROC_ESM_2.6,2.6,Y
2095,4,2.3372002,MIROC_ESM_2.6,2.6,Y
2096,4,2.1202803,MIROC_ESM_2.6,2.6,Y
2097,4,1.9608355,MIROC_ESM_2.6,2.6,Y
2098,4,2.8752136,MIROC_ESM_2.6,2.6,Y
2099,4,2.9934425,MIROC_ESM_2.6,2.6,Y
2020,4,0.477888107,MIROC5_2.6,2.6,Y
2021,4,0.416230202,MIROC5_2.6,2.6,Y
2022,4,0.523109436,MIROC5_2.6,2.6,Y
2023,4,0.694888115,MIROC5_2.6,2.6,Y
2024,4,-0.362890244,MIROC5_2.6,2.6,Y
2025,4,-1.019429207,MIROC5_2.6,2.6,Y
2026,4,0.700613976,MIROC5_2.6,2.6,Y
2027,4,1.067684174,MIROC5_2.6,2.6,Y
2028,4,2.067918777,MIROC5_2.6,2.6,Y
2029,4,1.446519852,MIROC5_2.6,2.6,Y
2030,4,-0.750627518,MIROC5_2.6,2.6,Y
2031,4,-1.329679489,MIROC5_2.6,2.6,Y
2032,4,-0.16744709,MIROC5_2.6,2.6,Y
2033,4,0.260371208,MIROC5_2.6,2.6,Y
2034,4,0.329849243,MIROC5_2.6,2.6,Y
2035,4,0.855363846,MIROC5_2.6,2.6,Y
2036,4,1.010613441,MIROC5_2.6,2.6,Y
2037,4,0.832838058,MIROC5_2.6,2.6,Y
2038,4,0.980314255,MIROC5_2.6,2.6,Y
2039,4,0.166139603,MIROC5_2.6,2.6,Y
2040,4,0.617706299,MIROC5_2.6,2.6,Y
2041,4,2.271046638,MIROC5_2.6,2.6,Y
2042,4,0.951488495,MIROC5_2.6,2.6,Y
2043,4,-0.086129189,MIROC5_2.6,2.6,Y
2044,4,-0.146306992,MIROC5_2.6,2.6,Y
2045,4,1.401037216,MIROC5_2.6,2.6,Y
2046,4,1.180422783,MIROC5_2.6,2.6,Y
2047,4,1.943623543,MIROC5_2.6,2.6,Y
2048,4,1.578954697,MIROC5_2.6,2.6,Y
2049,4,-0.375448227,MIROC5_2.6,2.6,Y
2050,4,0.184837341,MIROC5_2.6,2.6,Y
2051,4,-0.098474503,MIROC5_2.6,2.6,Y
2052,4,2.275963783,MIROC5_2.6,2.6,Y
2053,4,2.632050514,MIROC5_2.6,2.6,Y
2054,4,2.077170372,MIROC5_2.6,2.6,Y
2055,4,1.511644363,MIROC5_2.6,2.6,Y
2056,4,1.580287933,MIROC5_2.6,2.6,Y
2057,4,1.128619194,MIROC5_2.6,2.6,Y
2058,4,0.615931511,MIROC5_2.6,2.6,Y
2059,4,1.241036415,MIROC5_2.6,2.6,Y
2060,4,0.880722046,MIROC5_2.6,2.6,Y
2061,4,0.406716347,MIROC5_2.6,2.6,Y
2062,4,0.335541725,MIROC5_2.6,2.6,Y
2063,4,0.278059959,MIROC5_2.6,2.6,Y
2064,4,-0.402781487,MIROC5_2.6,2.6,Y
2065,4,0.630315781,MIROC5_2.6,2.6,Y
2066,4,1.333843231,MIROC5_2.6,2.6,Y
2067,4,1.042725563,MIROC5_2.6,2.6,Y
2068,4,-0.00227356,MIROC5_2.6,2.6,Y
2069,4,0.132130623,MIROC5_2.6,2.6,Y
2070,4,0.824018478,MIROC5_2.6,2.6,Y
2071,4,0.92419529,MIROC5_2.6,2.6,Y
2072,4,1.069752693,MIROC5_2.6,2.6,Y
2073,4,0.950169563,MIROC5_2.6,2.6,Y
2074,4,2.029918671,MIROC5_2.6,2.6,Y
2075,4,1.20111084,MIROC5_2.6,2.6,Y
2076,4,2.397191048,MIROC5_2.6,2.6,Y
2077,4,0.809604645,MIROC5_2.6,2.6,Y
2078,4,0.399927139,MIROC5_2.6,2.6,Y
2079,4,0.965869904,MIROC5_2.6,2.6,Y
2080,4,0.901170731,MIROC5_2.6,2.6,Y
2081,4,0.907588005,MIROC5_2.6,2.6,Y
2082,4,1.278401375,MIROC5_2.6,2.6,Y
2083,4,1.800461769,MIROC5_2.6,2.6,Y
2084,4,1.645814896,MIROC5_2.6,2.6,Y
2085,4,0.965488434,MIROC5_2.6,2.6,Y
2086,4,1.406543732,MIROC5_2.6,2.6,Y
2087,4,0.986077309,MIROC5_2.6,2.6,Y
2088,4,1.475142479,MIROC5_2.6,2.6,Y
2089,4,1.837475777,MIROC5_2.6,2.6,Y
2090,4,0.851818085,MIROC5_2.6,2.6,Y
2091,4,0.008385658,MIROC5_2.6,2.6,Y
2092,4,1.846436501,MIROC5_2.6,2.6,Y
2093,4,1.332098007,MIROC5_2.6,2.6,Y
2094,4,0.929558754,MIROC5_2.6,2.6,Y
2095,4,1.416217804,MIROC5_2.6,2.6,Y
2096,4,0.824025154,MIROC5_2.6,2.6,Y
2097,4,0.89187336,MIROC5_2.6,2.6,Y
2098,4,1.574755669,MIROC5_2.6,2.6,Y
2099,4,1.262797356,MIROC5_2.6,2.6,Y
2020,4,0.418296814,MPI_ESM_LR_2.6,2.6,Y
2021,4,1.266372681,MPI_ESM_LR_2.6,2.6,Y
2022,4,0.968559265,MPI_ESM_LR_2.6,2.6,Y
2023,4,0.161225319,MPI_ESM_LR_2.6,2.6,Y
2024,4,0.25435257,MPI_ESM_LR_2.6,2.6,Y
2025,4,0.521951675,MPI_ESM_LR_2.6,2.6,Y
2026,4,1.031925201,MPI_ESM_LR_2.6,2.6,Y
2027,4,1.001554489,MPI_ESM_LR_2.6,2.6,Y
2028,4,1.812458992,MPI_ESM_LR_2.6,2.6,Y
2029,4,0.571559906,MPI_ESM_LR_2.6,2.6,Y
2030,4,1.509221077,MPI_ESM_LR_2.6,2.6,Y
2031,4,1.585068703,MPI_ESM_LR_2.6,2.6,Y
2032,4,1.018618584,MPI_ESM_LR_2.6,2.6,Y
2033,4,0.755544662,MPI_ESM_LR_2.6,2.6,Y
2034,4,0.4611063,MPI_ESM_LR_2.6,2.6,Y
2035,4,1.525426865,MPI_ESM_LR_2.6,2.6,Y
2036,4,0.656493187,MPI_ESM_LR_2.6,2.6,Y
2037,4,1.480135918,MPI_ESM_LR_2.6,2.6,Y
2038,4,2.533473015,MPI_ESM_LR_2.6,2.6,Y
2039,4,1.424681664,MPI_ESM_LR_2.6,2.6,Y
2040,4,0.449163437,MPI_ESM_LR_2.6,2.6,Y
2041,4,0.392146111,MPI_ESM_LR_2.6,2.6,Y
2042,4,0.570242882,MPI_ESM_LR_2.6,2.6,Y
2043,4,2.043426514,MPI_ESM_LR_2.6,2.6,Y
2044,4,3.565607071,MPI_ESM_LR_2.6,2.6,Y
2045,4,1.292780876,MPI_ESM_LR_2.6,2.6,Y
2046,4,2.545021057,MPI_ESM_LR_2.6,2.6,Y
2047,4,1.466663361,MPI_ESM_LR_2.6,2.6,Y
2048,4,0.622513771,MPI_ESM_LR_2.6,2.6,Y
2049,4,1.128325462,MPI_ESM_LR_2.6,2.6,Y
2050,4,0.771497726,MPI_ESM_LR_2.6,2.6,Y
2051,4,1.183962822,MPI_ESM_LR_2.6,2.6,Y
2052,4,2.307310104,MPI_ESM_LR_2.6,2.6,Y
2053,4,2.056656837,MPI_ESM_LR_2.6,2.6,Y
2054,4,0.954576492,MPI_ESM_LR_2.6,2.6,Y
2055,4,0.992098808,MPI_ESM_LR_2.6,2.6,Y
2056,4,1.474211693,MPI_ESM_LR_2.6,2.6,Y
2057,4,0.321047783,MPI_ESM_LR_2.6,2.6,Y
2058,4,-0.625555038,MPI_ESM_LR_2.6,2.6,Y
2059,4,0.140205383,MPI_ESM_LR_2.6,2.6,Y
2060,4,1.229841232,MPI_ESM_LR_2.6,2.6,Y
2061,4,2.043290138,MPI_ESM_LR_2.6,2.6,Y
2062,4,1.991785049,MPI_ESM_LR_2.6,2.6,Y
2063,4,3.329586983,MPI_ESM_LR_2.6,2.6,Y
2064,4,1.999196053,MPI_ESM_LR_2.6,2.6,Y
2065,4,1.4061203,MPI_ESM_LR_2.6,2.6,Y
2066,4,1.367308617,MPI_ESM_LR_2.6,2.6,Y
2067,4,4.36911869,MPI_ESM_LR_2.6,2.6,Y
2068,4,2.074669838,MPI_ESM_LR_2.6,2.6,Y
2069,4,0.728962898,MPI_ESM_LR_2.6,2.6,Y
2070,4,0.608913422,MPI_ESM_LR_2.6,2.6,Y
2071,4,0.828826904,MPI_ESM_LR_2.6,2.6,Y
2072,4,1.090138435,MPI_ESM_LR_2.6,2.6,Y
2073,4,1.23591423,MPI_ESM_LR_2.6,2.6,Y
2074,4,1.306079865,MPI_ESM_LR_2.6,2.6,Y
2075,4,1.195361137,MPI_ESM_LR_2.6,2.6,Y
2076,4,0.902536392,MPI_ESM_LR_2.6,2.6,Y
2077,4,1.648077965,MPI_ESM_LR_2.6,2.6,Y
2078,4,0.997493744,MPI_ESM_LR_2.6,2.6,Y
2079,4,1.438209534,MPI_ESM_LR_2.6,2.6,Y
2080,4,1.69652462,MPI_ESM_LR_2.6,2.6,Y
2081,4,1.692734718,MPI_ESM_LR_2.6,2.6,Y
2082,4,0.622704506,MPI_ESM_LR_2.6,2.6,Y
2083,4,0.955866814,MPI_ESM_LR_2.6,2.6,Y
2084,4,1.058022499,MPI_ESM_LR_2.6,2.6,Y
2085,4,1.896284103,MPI_ESM_LR_2.6,2.6,Y
2086,4,2.372076035,MPI_ESM_LR_2.6,2.6,Y
2087,4,1.359054565,MPI_ESM_LR_2.6,2.6,Y
2088,4,0.995393753,MPI_ESM_LR_2.6,2.6,Y
2089,4,0.895380974,MPI_ESM_LR_2.6,2.6,Y
2090,4,0.481829643,MPI_ESM_LR_2.6,2.6,Y
2091,4,2.33659935,MPI_ESM_LR_2.6,2.6,Y
2092,4,2.110283852,MPI_ESM_LR_2.6,2.6,Y
2093,4,0.330627441,MPI_ESM_LR_2.6,2.6,Y
2094,4,0.757478714,MPI_ESM_LR_2.6,2.6,Y
2095,4,1.097392082,MPI_ESM_LR_2.6,2.6,Y
2096,4,-0.208077431,MPI_ESM_LR_2.6,2.6,Y
2097,4,1.514740944,MPI_ESM_LR_2.6,2.6,Y
2098,4,1.542293549,MPI_ESM_LR_2.6,2.6,Y
2099,4,0.590466499,MPI_ESM_LR_2.6,2.6,Y
2020,4,0.12279415,MPI_ESM_MR_2.6,2.6,Y
2021,4,1.49715233,MPI_ESM_MR_2.6,2.6,Y
2022,4,0.71812153,MPI_ESM_MR_2.6,2.6,Y
2023,4,1.25418758,MPI_ESM_MR_2.6,2.6,Y
