YEAR,INDEX,TEMP,MODEL,SERIES,USED
2024,4,0.74862289,MPI_ESM_MR_2.6,2.6,Y
2025,4,0.88107395,MPI_ESM_MR_2.6,2.6,Y
2026,4,0.73797989,MPI_ESM_MR_2.6,2.6,Y
2027,4,1.65388775,MPI_ESM_MR_2.6,2.6,Y
2028,4,0.37454605,MPI_ESM_MR_2.6,2.6,Y
2029,4,0.23349667,MPI_ESM_MR_2.6,2.6,Y
2030,4,0.48443127,MPI_ESM_MR_2.6,2.6,Y
2031,4,0.89084721,MPI_ESM_MR_2.6,2.6,Y
2032,4,0.77763462,MPI_ESM_MR_2.6,2.6,Y
2033,4,0.65813351,MPI_ESM_MR_2.6,2.6,Y
2034,4,0.43169498,MPI_ESM_MR_2.6,2.6,Y
2035,4,-0.09031391,MPI_ESM_MR_2.6,2.6,Y
2036,4,1.94054413,MPI_ESM_MR_2.6,2.6,Y
2037,4,1.23950863,MPI_ESM_MR_2.6,2.6,Y
2038,4,1.85298443,MPI_ESM_MR_2.6,2.6,Y
2039,4,2.10433578,MPI_ESM_MR_2.6,2.6,Y
2040,4,0.7240591,MPI_ESM_MR_2.6,2.6,Y
2041,4,0.35708618,MPI_ESM_MR_2.6,2.6,Y
2042,4,0.81450939,MPI_ESM_MR_2.6,2.6,Y
2043,4,3.26136208,MPI_ESM_MR_2.6,2.6,Y
2044,4,1.91362286,MPI_ESM_MR_2.6,2.6,Y
2045,4,2.75592041,MPI_ESM_MR_2.6,2.6,Y
2046,4,2.71441746,MPI_ESM_MR_2.6,2.6,Y
2047,4,1.49324512,MPI_ESM_MR_2.6,2.6,Y
2048,4,0.73947811,MPI_ESM_MR_2.6,2.6,Y
2049,4,1.55827713,MPI_ESM_MR_2.6,2.6,Y
2050,4,0.01716232,MPI_ESM_MR_2.6,2.6,Y
2051,4,0.94678116,MPI_ESM_MR_2.6,2.6,Y
2052,4,1.24381638,MPI_ESM_MR_2.6,2.6,Y
2053,4,0.87560463,MPI_ESM_MR_2.6,2.6,Y
2054,4,0.59269905,MPI_ESM_MR_2.6,2.6,Y
2055,4,1.45196819,MPI_ESM_MR_2.6,2.6,Y
2056,4,0.87111759,MPI_ESM_MR_2.6,2.6,Y
2057,4,1.22348881,MPI_ESM_MR_2.6,2.6,Y
2058,4,2.32748032,MPI_ESM_MR_2.6,2.6,Y
2059,4,1.64856052,MPI_ESM_MR_2.6,2.6,Y
2060,4,1.8365078,MPI_ESM_MR_2.6,2.6,Y
2061,4,1.57001305,MPI_ESM_MR_2.6,2.6,Y
2062,4,1.07224178,MPI_ESM_MR_2.6,2.6,Y
2063,4,0.85311127,MPI_ESM_MR_2.6,2.6,Y
2064,4,0.25980091,MPI_ESM_MR_2.6,2.6,Y
2065,4,1.94287395,MPI_ESM_MR_2.6,2.6,Y
2066,4,1.02280235,MPI_ESM_MR_2.6,2.6,Y
2067,4,0.27509499,MPI_ESM_MR_2.6,2.6,Y
2068,4,0.71910381,MPI_ESM_MR_2.6,2.6,Y
2069,4,0.89776707,MPI_ESM_MR_2.6,2.6,Y
2070,4,1.03435802,MPI_ESM_MR_2.6,2.6,Y
2071,4,1.02123642,MPI_ESM_MR_2.6,2.6,Y
2072,4,0.09379101,MPI_ESM_MR_2.6,2.6,Y
2073,4,-0.21476841,MPI_ESM_MR_2.6,2.6,Y
2074,4,1.6196537,MPI_ESM_MR_2.6,2.6,Y
2075,4,1.99726868,MPI_ESM_MR_2.6,2.6,Y
2076,4,2.55902672,MPI_ESM_MR_2.6,2.6,Y
2077,4,2.51447296,MPI_ESM_MR_2.6,2.6,Y
2078,4,2.65775299,MPI_ESM_MR_2.6,2.6,Y
2079,4,2.73816681,MPI_ESM_MR_2.6,2.6,Y
2080,4,2.22126198,MPI_ESM_MR_2.6,2.6,Y
2081,4,1.52102375,MPI_ESM_MR_2.6,2.6,Y
2082,4,1.85261345,MPI_ESM_MR_2.6,2.6,Y
2083,4,0.87464428,MPI_ESM_MR_2.6,2.6,Y
2084,4,2.47425556,MPI_ESM_MR_2.6,2.6,Y
2085,4,1.18024445,MPI_ESM_MR_2.6,2.6,Y
2086,4,1.21632576,MPI_ESM_MR_2.6,2.6,Y
2087,4,1.83437443,MPI_ESM_MR_2.6,2.6,Y
2088,4,2.89737225,MPI_ESM_MR_2.6,2.6,Y
2089,4,1.78919601,MPI_ESM_MR_2.6,2.6,Y
2090,4,2.19265461,MPI_ESM_MR_2.6,2.6,Y
2091,4,1.65074825,MPI_ESM_MR_2.6,2.6,Y
2092,4,0.84493351,MPI_ESM_MR_2.6,2.6,Y
2093,4,2.53236103,MPI_ESM_MR_2.6,2.6,Y
2094,4,1.89564991,MPI_ESM_MR_2.6,2.6,Y
2095,4,1.09537888,MPI_ESM_MR_2.6,2.6,Y
2096,4,0.9286356,MPI_ESM_MR_2.6,2.6,Y
2097,4,0.21365833,MPI_ESM_MR_2.6,2.6,Y
2098,4,1.28324413,MPI_ESM_MR_2.6,2.6,Y
2099,4,1.10571098,MPI_ESM_MR_2.6,2.6,Y
2020,4,0.64955044,MIROC_ESM_4.5,4.5,Y
2021,4,0.20833015,MIROC_ESM_4.5,4.5,Y
2022,4,1.37584782,MIROC_ESM_4.5,4.5,Y
2023,4,1.71265697,MIROC_ESM_4.5,4.5,Y
2024,4,2.84980679,MIROC_ESM_4.5,4.5,Y
2025,4,1.16032505,MIROC_ESM_4.5,4.5,Y
2026,4,1.383708,MIROC_ESM_4.5,4.5,Y
2027,4,1.83021736,MIROC_ESM_4.5,4.5,Y
2028,4,1.35995007,MIROC_ESM_4.5,4.5,Y
2029,4,3.01293278,MIROC_ESM_4.5,4.5,Y
2030,4,1.89468956,MIROC_ESM_4.5,4.5,Y
2031,4,1.10267258,MIROC_ESM_4.5,4.5,Y
2032,4,2.43224812,MIROC_ESM_4.5,4.5,Y
2033,4,1.17836761,MIROC_ESM_4.5,4.5,Y
2034,4,2.95142555,MIROC_ESM_4.5,4.5,Y
2035,4,2.37924194,MIROC_ESM_4.5,4.5,Y
2036,4,1.90544033,MIROC_ESM_4.5,4.5,Y
2037,4,2.5834341,MIROC_ESM_4.5,4.5,Y
2038,4,0.75929928,MIROC_ESM_4.5,4.5,Y
2039,4,2.03725815,MIROC_ESM_4.5,4.5,Y
2040,4,2.19691467,MIROC_ESM_4.5,4.5,Y
2041,4,1.08137417,MIROC_ESM_4.5,4.5,Y
2042,4,2.16866398,MIROC_ESM_4.5,4.5,Y
2043,4,2.38148403,MIROC_ESM_4.5,4.5,Y
2044,4,3.64839554,MIROC_ESM_4.5,4.5,Y
2045,4,4.07562447,MIROC_ESM_4.5,4.5,Y
2046,4,1.10108852,MIROC_ESM_4.5,4.5,Y
2047,4,2.40767288,MIROC_ESM_4.5,4.5,Y
2048,4,3.0693655,MIROC_ESM_4.5,4.5,Y
2049,4,2.36841583,MIROC_ESM_4.5,4.5,Y
2050,4,1.72143745,MIROC_ESM_4.5,4.5,Y
2051,4,2.74267292,MIROC_ESM_4.5,4.5,Y
2052,4,1.0382061,MIROC_ESM_4.5,4.5,Y
2053,4,0.68558788,MIROC_ESM_4.5,4.5,Y
2054,4,1.78914928,MIROC_ESM_4.5,4.5,Y
2055,4,1.02834415,MIROC_ESM_4.5,4.5,Y
2056,4,1.16866207,MIROC_ESM_4.5,4.5,Y
2057,4,3.33725929,MIROC_ESM_4.5,4.5,Y
2058,4,3.07365417,MIROC_ESM_4.5,4.5,Y
2059,4,1.36905956,MIROC_ESM_4.5,4.5,Y
2060,4,2.41315269,MIROC_ESM_4.5,4.5,Y
2061,4,2.02489471,MIROC_ESM_4.5,4.5,Y
2062,4,2.81458092,MIROC_ESM_4.5,4.5,Y
2063,4,2.19186783,MIROC_ESM_4.5,4.5,Y
2064,4,3.02860641,MIROC_ESM_4.5,4.5,Y
2065,4,2.18136406,MIROC_ESM_4.5,4.5,Y
2066,4,1.72153282,MIROC_ESM_4.5,4.5,Y
2067,4,2.75171947,MIROC_ESM_4.5,4.5,Y
2068,4,2.83347702,MIROC_ESM_4.5,4.5,Y
2069,4,3.30461884,MIROC_ESM_4.5,4.5,Y
2070,4,3.50930786,MIROC_ESM_4.5,4.5,Y
2071,4,1.90882683,MIROC_ESM_4.5,4.5,Y
2072,4,2.54557991,MIROC_ESM_4.5,4.5,Y
2073,4,3.03212452,MIROC_ESM_4.5,4.5,Y
2074,4,2.13034248,MIROC_ESM_4.5,4.5,Y
2075,4,2.67206001,MIROC_ESM_4.5,4.5,Y
2076,4,3.93380547,MIROC_ESM_4.5,4.5,Y
2077,4,2.96562386,MIROC_ESM_4.5,4.5,Y
2078,4,2.86768627,MIROC_ESM_4.5,4.5,Y
2079,4,1.04609776,MIROC_ESM_4.5,4.5,Y
2080,4,1.96529961,MIROC_ESM_4.5,4.5,Y
2081,4,3.02373314,MIROC_ESM_4.5,4.5,Y
2082,4,2.47855186,MIROC_ESM_4.5,4.5,Y
2083,4,2.0046339,MIROC_ESM_4.5,4.5,Y
2084,4,2.1766758,MIROC_ESM_4.5,4.5,Y
2085,4,1.94440174,MIROC_ESM_4.5,4.5,Y
2086,4,1.48660374,MIROC_ESM_4.5,4.5,Y
2087,4,3.85805321,MIROC_ESM_4.5,4.5,Y
2088,4,1.34248161,MIROC_ESM_4.5,4.5,Y
2089,4,2.91160679,MIROC_ESM_4.5,4.5,Y
2090,4,3.40130901,MIROC_ESM_4.5,4.5,Y
2091,4,2.83106422,MIROC_ESM_4.5,4.5,Y
2092,4,2.82178879,MIROC_ESM_4.5,4.5,Y
2093,4,3.74385643,MIROC_ESM_4.5,4.5,Y
2094,4,2.28267479,MIROC_ESM_4.5,4.5,Y
2095,4,2.75256252,MIROC_ESM_4.5,4.5,Y
2096,4,2.75295067,MIROC_ESM_4.5,4.5,Y
2097,4,3.28289032,MIROC_ESM_4.5,4.5,Y
2098,4,5.17848492,MIROC_ESM_4.5,4.5,Y
2099,4,4.36563396,MIROC_ESM_4.5,4.5,Y
2020,4,0.39338398,CESM1_CAM5_4.5,4.5,N
2021,4,0.23348427,CESM1_CAM5_4.5,4.5,N
2022,4,-0.20584774,CESM1_CAM5_4.5,4.5,N
2023,4,-1.0488224,CESM1_CAM5_4.5,4.5,N
2024,4,0.83394909,CESM1_CAM5_4.5,4.5,N
2025,4,0.7793951,CESM1_CAM5_4.5,4.5,N
2026,4,-0.84821796,CESM1_CAM5_4.5,4.5,N
2027,4,-0.30541992,CESM1_CAM5_4.5,4.5,N
2028,4,0.09322166,CESM1_CAM5_4.5,4.5,N
2029,4,1.01175499,CESM1_CAM5_4.5,4.5,N
2030,4,0.64132881,CESM1_CAM5_4.5,4.5,N
2031,4,0.79424763,CESM1_CAM5_4.5,4.5,N
2032,4,0.50083542,CESM1_CAM5_4.5,4.5,N
2033,4,1.42321205,CESM1_CAM5_4.5,4.5,N
2034,4,0.93833256,CESM1_CAM5_4.5,4.5,N
2035,4,0.82291794,CESM1_CAM5_4.5,4.5,N
2036,4,0.47120953,CESM1_CAM5_4.5,4.5,N
2037,4,1.00840092,CESM1_CAM5_4.5,4.5,N
2038,4,1.60694122,CESM1_CAM5_4.5,4.5,N
2039,4,0.1893158,CESM1_CAM5_4.5,4.5,N
2040,4,1.60499859,CESM1_CAM5_4.5,4.5,N
2041,4,0.34388542,CESM1_CAM5_4.5,4.5,N
2042,4,-0.83338261,CESM1_CAM5_4.5,4.5,N
2043,4,0.49472713,CESM1_CAM5_4.5,4.5,N
2044,4,1.42378616,CESM1_CAM5_4.5,4.5,N
2045,4,0.24551868,CESM1_CAM5_4.5,4.5,N
2046,4,0.88849449,CESM1_CAM5_4.5,4.5,N
2047,4,0.25739956,CESM1_CAM5_4.5,4.5,N
2048,4,0.28974724,CESM1_CAM5_4.5,4.5,N
2049,4,0.11102867,CESM1_CAM5_4.5,4.5,N
2050,4,2.48474026,CESM1_CAM5_4.5,4.5,N
2051,4,1.75274944,CESM1_CAM5_4.5,4.5,N
2052,4,1.64755821,CESM1_CAM5_4.5,4.5,N
2053,4,1.20185566,CESM1_CAM5_4.5,4.5,N
2054,4,3.18933487,CESM1_CAM5_4.5,4.5,N
2055,4,2.55010128,CESM1_CAM5_4.5,4.5,N
2056,4,1.71164131,CESM1_CAM5_4.5,4.5,N
2057,4,1.4003315,CESM1_CAM5_4.5,4.5,N
2058,4,2.02739525,CESM1_CAM5_4.5,4.5,N
2059,4,2.28510666,CESM1_CAM5_4.5,4.5,N
2060,4,2.13346863,CESM1_CAM5_4.5,4.5,N
2061,4,0.97025967,CESM1_CAM5_4.5,4.5,N
2062,4,0.45109367,CESM1_CAM5_4.5,4.5,N
2063,4,0.22953796,CESM1_CAM5_4.5,4.5,N
2064,4,2.59916401,CESM1_CAM5_4.5,4.5,N
2065,4,1.29334927,CESM1_CAM5_4.5,4.5,N
2066,4,2.37984562,CESM1_CAM5_4.5,4.5,N
2067,4,3.28460312,CESM1_CAM5_4.5,4.5,N
2068,4,2.88073349,CESM1_CAM5_4.5,4.5,N
2069,4,2.49640179,CESM1_CAM5_4.5,4.5,N
2070,4,1.98904228,CESM1_CAM5_4.5,4.5,N
2071,4,0.07256413,CESM1_CAM5_4.5,4.5,N
2072,4,1.74481869,CESM1_CAM5_4.5,4.5,N
2073,4,2.84679317,CESM1_CAM5_4.5,4.5,N
2074,4,1.69796467,CESM1_CAM5_4.5,4.5,N
2075,4,2.12521648,CESM1_CAM5_4.5,4.5,N
2076,4,2.6506958,CESM1_CAM5_4.5,4.5,N
2077,4,1.8376503,CESM1_CAM5_4.5,4.5,N
2078,4,0.87495232,CESM1_CAM5_4.5,4.5,N
2079,4,1.15520763,CESM1_CAM5_4.5,4.5,N
2080,4,1.00125408,CESM1_CAM5_4.5,4.5,N
2081,4,1.84784222,CESM1_CAM5_4.5,4.5,N
2082,4,2.87266731,CESM1_CAM5_4.5,4.5,N
2083,4,1.08835697,CESM1_CAM5_4.5,4.5,N
2084,4,1.43134212,CESM1_CAM5_4.5,4.5,N
2085,4,3.25314999,CESM1_CAM5_4.5,4.5,N
2086,4,2.68969154,CESM1_CAM5_4.5,4.5,N
2087,4,2.22269058,CESM1_CAM5_4.5,4.5,N
2088,4,2.91223049,CESM1_CAM5_4.5,4.5,N
2089,4,3.20608139,CESM1_CAM5_4.5,4.5,N
2090,4,3.31852818,CESM1_CAM5_4.5,4.5,N
2091,4,1.54707146,CESM1_CAM5_4.5,4.5,N
2092,4,1.70475674,CESM1_CAM5_4.5,4.5,N
2093,4,3.33093262,CESM1_CAM5_4.5,4.5,N
2094,4,1.5565443,CESM1_CAM5_4.5,4.5,N
2095,4,2.59423733,CESM1_CAM5_4.5,4.5,N
2096,4,2.79243279,CESM1_CAM5_4.5,4.5,N
2097,4,1.80031013,CESM1_CAM5_4.5,4.5,N
2098,4,1.99455738,CESM1_CAM5_4.5,4.5,N
2099,4,1.81457424,CESM1_CAM5_4.5,4.5,N
2020,4,0.369989395,MIROC5_4.5,4.5,Y
2021,4,1.466173172,MIROC5_4.5,4.5,Y
2022,4,0.696782112,MIROC5_4.5,4.5,Y
2023,4,-0.13862133,MIROC5_4.5,4.5,Y
2024,4,-0.404587746,MIROC5_4.5,4.5,Y
2025,4,-0.433215141,MIROC5_4.5,4.5,Y
2026,4,1.32908535,MIROC5_4.5,4.5,Y
2027,4,1.361051559,MIROC5_4.5,4.5,Y
2028,4,0.616074562,MIROC5_4.5,4.5,Y
2029,4,-0.164243698,MIROC5_4.5,4.5,Y
2030,4,0.277945518,MIROC5_4.5,4.5,Y
2031,4,1.11312294,MIROC5_4.5,4.5,Y
2032,4,0.856693268,MIROC5_4.5,4.5,Y
2033,4,1.684734344,MIROC5_4.5,4.5,Y
2034,4,0.655126572,MIROC5_4.5,4.5,Y
2035,4,-0.181689262,MIROC5_4.5,4.5,Y
2036,4,-0.014554024,MIROC5_4.5,4.5,Y
2037,4,1.589492798,MIROC5_4.5,4.5,Y
2038,4,0.746797562,MIROC5_4.5,4.5,Y
2039,4,1.535741806,MIROC5_4.5,4.5,Y
2040,4,-0.550837517,MIROC5_4.5,4.5,Y
2041,4,-0.296969414,MIROC5_4.5,4.5,Y
2042,4,0.711544991,MIROC5_4.5,4.5,Y
2043,4,0.912462234,MIROC5_4.5,4.5,Y
2044,4,1.155162811,MIROC5_4.5,4.5,Y
2045,4,-0.142058372,MIROC5_4.5,4.5,Y
2046,4,0.2970438,MIROC5_4.5,4.5,Y
2047,4,1.217267036,MIROC5_4.5,4.5,Y
2048,4,1.289658546,MIROC5_4.5,4.5,Y
2049,4,1.798735619,MIROC5_4.5,4.5,Y
2050,4,0.181290627,MIROC5_4.5,4.5,Y
2051,4,-0.013593674,MIROC5_4.5,4.5,Y
2052,4,0.753808022,MIROC5_4.5,4.5,Y
2053,4,0.840845108,MIROC5_4.5,4.5,Y
2054,4,2.007741928,MIROC5_4.5,4.5,Y
2055,4,1.337743759,MIROC5_4.5,4.5,Y
2056,4,0.875624657,MIROC5_4.5,4.5,Y
2057,4,-0.471047401,MIROC5_4.5,4.5,Y
2058,4,-0.099938393,MIROC5_4.5,4.5,Y
2059,4,0.385923386,MIROC5_4.5,4.5,Y
2060,4,2.332317352,MIROC5_4.5,4.5,Y
2061,4,1.114624977,MIROC5_4.5,4.5,Y
2062,4,-0.180678368,MIROC5_4.5,4.5,Y
2063,4,0.008090973,MIROC5_4.5,4.5,Y
2064,4,0.722073555,MIROC5_4.5,4.5,Y
2065,4,2.089447975,MIROC5_4.5,4.5,Y
2066,4,1.580958366,MIROC5_4.5,4.5,Y
2067,4,-0.01709938,MIROC5_4.5,4.5,Y
2068,4,0.480547905,MIROC5_4.5,4.5,Y
2069,4,0.676275253,MIROC5_4.5,4.5,Y
2070,4,2.125575066,MIROC5_4.5,4.5,Y
2071,4,2.694848061,MIROC5_4.5,4.5,Y
2072,4,1.364292145,MIROC5_4.5,4.5,Y
2073,4,1.337871552,MIROC5_4.5,4.5,Y
2074,4,0.157917976,MIROC5_4.5,4.5,Y
2075,4,0.072927475,MIROC5_4.5,4.5,Y
2076,4,1.442421913,MIROC5_4.5,4.5,Y
2077,4,0.497784615,MIROC5_4.5,4.5,Y
2078,4,2.163755417,MIROC5_4.5,4.5,Y
2079,4,1.527812958,MIROC5_4.5,4.5,Y
2080,4,1.890262604,MIROC5_4.5,4.5,Y
2081,4,0.249990463,MIROC5_4.5,4.5,Y
2082,4,0.464262009,MIROC5_4.5,4.5,Y
2083,4,0.392897606,MIROC5_4.5,4.5,Y
2084,4,2.820427895,MIROC5_4.5,4.5,Y
2085,4,1.256367683,MIROC5_4.5,4.5,Y
2086,4,1.076115608,MIROC5_4.5,4.5,Y
2087,4,0.551288605,MIROC5_4.5,4.5,Y
2088,4,0.925557137,MIROC5_4.5,4.5,Y
2089,4,2.89191246,MIROC5_4.5,4.5,Y
2090,4,2.173600197,MIROC5_4.5,4.5,Y
2091,4,0.474928856,MIROC5_4.5,4.5,Y
2092,4,1.121271133,MIROC5_4.5,4.5,Y
2093,4,1.182954788,MIROC5_4.5,4.5,Y
2094,4,1.740327835,MIROC5_4.5,4.5,Y
2095,4,2.399939537,MIROC5_4.5,4.5,Y
2096,4,2.08761692,MIROC5_4.5,4.5,Y
2097,4,2.222533226,MIROC5_4.5,4.5,Y
2098,4,1.615098,MIROC5_4.5,4.5,Y
2099,4,2.253930092,MIROC5_4.5,4.5,Y
2020,4,0.12211418,CMCC_CM_4.5,4.5,N
2021,4,0.44885445,CMCC_CM_4.5,4.5,N
2022,4,1.89101315,CMCC_CM_4.5,4.5,N
2023,4,0.93357468,CMCC_CM_4.5,4.5,N
2024,4,0.97504997,CMCC_CM_4.5,4.5,N
2025,4,0.10514641,CMCC_CM_4.5,4.5,N
2026,4,0.40969467,CMCC_CM_4.5,4.5,N
2027,4,-0.20785046,CMCC_CM_4.5,4.5,N
2028,4,0.68418694,CMCC_CM_4.5,4.5,N
2029,4,-0.440979,CMCC_CM_4.5,4.5,N
