YEAR,OBS_GEAR_CODE,FMP_GEAR,FMP_SUBAREA,MONTH,NHAUL,NVES,MCPUEW,MCPUEN,sdCPUEW,sdCPUEN
1996,1,TRW,BS,1,84,12,21.48450993,9.231540702,28.38322731,8.599581095
1996,1,TRW,BS,2,115,14,32.6212388,12.23220504,44.47731042,15.55470075
1996,1,TRW,BS,3,531,21,39.99090274,13.94530653,48.7853645,17.47451355
1996,1,TRW,BS,4,324,7,42.33901959,13.48933958,67.05970518,22.00521249
1996,1,TRW,BS,5,12,2,40.0456635,22.92319665,15.86652085,9.572780473
1996,1,TRW,BS,6,81,7,14.75943027,6.851786188,17.1828329,9.395237603
1996,1,TRW,BS,7,3,1,16.78167222,3.576055556,17.93343175,2.996717928
1996,1,TRW,BS,9,4,1,24.20836667,7.24775,19.90922295,9.694283324
1996,1,TRW,BS,11,34,5,29.9136295,5.152602501,36.94432287,5.858539916
1997,1,TRW,BS,1,58,5,46.42737381,15.82351441,35.87258753,11.33480803
1997,1,TRW,BS,2,420,25,67.942353,20.11155056,60.15298893,14.77241467
1997,1,TRW,BS,3,1661,75,50.40396686,16.63187317,69.42968992,20.65083122
1997,1,TRW,BS,4,1271,68,34.46700082,10.85449211,27.65795511,9.111214777
1997,1,TRW,BS,5,253,21,16.89011555,6.879116231,14.91027909,6.55865126
1997,1,TRW,BS,6,63,5,6.938622532,3.116537343,4.668090825,2.261699386
1997,1,TRW,BS,7,7,4,19.85253154,3.974090836,31.14618138,4.65247242
1997,1,TRW,BS,8,79,5,20.24119445,4.216911,20.03454898,3.47201427
1997,1,TRW,BS,9,1,1,1.7248,0.584666667,NA,NA
1998,1,TRW,BS,1,160,13,43.2177368,8.719026995,37.29637469,6.634033925
1998,1,TRW,BS,2,201,21,62.66267067,12.77563344,42.38364061,7.901797362
1998,1,TRW,BS,3,1305,68,33.82432871,9.696699899,63.02122792,16.04326294
1998,1,TRW,BS,4,588,62,20.19174899,5.182473406,16.86583023,4.10854638
1998,1,TRW,BS,5,46,5,14.67812759,7.255116974,12.47303463,6.416205546
1998,1,TRW,BS,6,36,2,17.72636876,10.65003901,12.84548439,9.197440766
1998,1,TRW,BS,7,19,1,33.81260195,9.484878999,33.2950379,9.213589166
1998,1,TRW,BS,8,110,11,16.55696369,5.428726029,14.91646246,4.8064477
1998,1,TRW,BS,9,40,3,15.0743471,3.867862097,13.39662481,3.21437825
1998,1,TRW,BS,10,27,3,6.52609379,1.914474595,6.736471396,1.856967086
1998,1,TRW,BS,11,25,4,7.146058664,1.236685333,6.813596348,1.106293303
1999,1,TRW,BS,1,240,16,23.26993868,7.043328703,19.26717435,10.76401702
1999,1,TRW,BS,2,460,39,46.34318428,12.06128493,36.65548939,10.6493321
1999,1,TRW,BS,3,935,60,32.05284911,10.22592026,52.53328382,14.96736134
1999,1,TRW,BS,4,569,56,33.93960738,12.33432691,122.0587291,39.8679164
1999,1,TRW,BS,5,128,12,19.48680406,8.194201958,13.43724783,6.110017982
1999,1,TRW,BS,6,2,1,17.72239642,16.19026854,16.63919913,19.00308422
1999,1,TRW,BS,7,5,1,15.97518223,5.455221675,20.83048462,7.326032162
1999,1,TRW,BS,8,7,2,12.95729358,3.850509467,8.979256151,2.837165745
1999,1,TRW,BS,9,24,3,15.10229883,5.424205355,9.274021891,2.985179923
1999,1,TRW,BS,10,21,7,13.38917823,2.655075048,8.38773313,1.336107443
1999,1,TRW,BS,11,10,2,10.96196253,2.112198077,15.55080391,2.216786873
1999,1,TRW,BS,12,3,2,8.676271225,1.443156695,2.483612733,0.319563506
2000,1,TRW,BS,1,93,16,32.64273651,6.847206455,25.27138196,5.569221359
2000,1,TRW,BS,2,483,32,32.28663167,7.87094132,22.55950881,6.087784986
2000,1,TRW,BS,3,575,59,34.86229991,9.034753905,51.95712238,12.89092364
2000,1,TRW,BS,4,836,57,22.72804511,7.519058611,27.337358,9.111387633
2000,1,TRW,BS,5,130,12,25.49187992,14.59815307,25.50714819,18.41075843
2000,1,TRW,BS,6,27,6,10.45478651,6.335298922,7.099488562,4.647234379
2000,1,TRW,BS,7,6,4,10.21754601,3.688680556,11.45667418,3.076688565
2000,1,TRW,BS,9,6,1,64.15817804,15.49938284,137.0533055,31.81824057
2001,1,TRW,BS,1,47,10,11.21715443,2.58946297,7.236995392,1.745331772
2001,1,TRW,BS,2,320,21,24.46799824,7.335060281,23.11993122,9.756956448
2001,1,TRW,BS,3,328,31,29.03982819,8.959877902,60.98000512,20.623756
2001,1,TRW,BS,4,479,50,14.93609524,4.412545715,12.73999188,4.76130438
2001,1,TRW,BS,5,36,6,13.7107626,5.725522434,13.29869464,5.294799083
2001,1,TRW,BS,6,91,5,41.84045651,21.00662572,41.62592037,20.9523847
2001,1,TRW,BS,7,36,4,55.95874762,23.18058524,100.6565261,38.9458741
2001,1,TRW,BS,8,53,5,13.75277501,3.375804565,14.90567967,3.569390605
2001,1,TRW,BS,9,133,15,14.12405077,3.765139884,17.11529619,4.336181181
2001,1,TRW,BS,10,26,8,6.64169044,2.233134429,7.183047581,2.631057628
2002,1,TRW,BS,1,27,4,31.2306608,20.7942141,26.79034072,35.53444425
2002,1,TRW,BS,2,320,26,37.60272282,10.34396467,27.55604655,7.905377352
2002,1,TRW,BS,3,526,47,33.31984402,10.27429629,54.1543086,17.12560174
2002,1,TRW,BS,4,452,43,16.66778011,5.364633507,22.82531221,6.945167344
2002,1,TRW,BS,5,181,10,20.04358529,10.55901372,17.64471982,9.423666159
2002,1,TRW,BS,6,155,7,38.99769809,26.66216786,35.61420436,27.21722299
2002,1,TRW,BS,7,29,3,28.48302137,21.65637493,21.08599762,17.06871203
2002,1,TRW,BS,8,153,11,11.63532787,4.257148821,7.547214527,3.13871443
2002,1,TRW,BS,9,77,7,13.09016135,3.445947146,14.63933108,5.32758613
2002,1,TRW,BS,10,56,6,12.57376994,3.560472261,16.87423008,4.062806467
2002,1,TRW,BS,11,16,3,26.02360619,9.087189514,20.46097609,8.065655876
2003,1,TRW,BS,1,45,5,17.29385162,6.464301469,13.8601861,6.993613796
2003,1,TRW,BS,2,234,20,22.94756556,7.38054347,18.65769303,9.969326609
2003,1,TRW,BS,3,583,38,31.67917744,8.340603987,49.00941967,12.01327857
2003,1,TRW,BS,4,587,54,18.98329243,5.696036968,83.88523457,20.25732893
2003,1,TRW,BS,5,156,14,11.89156005,4.923857226,7.753715204,4.592638164
2003,1,TRW,BS,6,237,7,36.92259396,15.59780871,60.68225021,18.00733301
2003,1,TRW,BS,7,87,6,39.59139218,10.600527,54.4432337,11.30612037
2003,1,TRW,BS,8,348,12,17.01550795,5.062951121,17.39060675,5.914273662
2003,1,TRW,BS,9,149,9,17.99659058,4.167164079,25.91027148,5.184794088
2004,1,TRW,BS,1,163,13,45.38900841,21.93698829,45.69024368,23.98985354
2004,1,TRW,BS,2,363,27,53.15190046,15.44298687,89.7707468,27.43996066
2004,1,TRW,BS,3,384,35,53.3220792,14.45143907,92.8279072,25.32282159
2004,1,TRW,BS,4,310,43,26.45548453,8.981327829,46.06484456,17.31171014
2004,1,TRW,BS,5,185,9,22.6416642,13.13462184,22.06635193,11.95344669
2004,1,TRW,BS,6,418,16,21.98640096,9.952630674,26.05366026,18.4844461
2004,1,TRW,BS,7,157,10,26.33829508,6.180046214,39.3167229,6.22926464
2004,1,TRW,BS,8,569,17,15.88914395,3.582737234,18.91296148,3.764279122
2004,1,TRW,BS,9,210,13,16.65187032,2.745343891,23.42777742,3.238221641
2004,1,TRW,BS,10,92,8,8.966116709,1.776868221,8.403111149,1.493330261
2005,1,TRW,BS,1,189,9,28.95510039,10.27128651,19.25320248,11.17369548
2005,1,TRW,BS,2,636,32,35.80906451,8.787156721,32.37738998,7.575526476
2005,1,TRW,BS,3,397,30,66.50402913,16.53110987,161.9330577,46.55941319
2005,1,TRW,BS,4,362,34,23.4101879,6.589426892,26.17380542,7.94560463
2005,1,TRW,BS,5,216,11,17.27294814,9.431809988,15.34451183,10.105766
2005,1,TRW,BS,6,359,10,13.85350923,3.543583068,22.53623497,4.528412324
2005,1,TRW,BS,7,118,11,8.613583441,1.946583428,9.449364916,1.498861075
2005,1,TRW,BS,8,15,4,6.029615968,1.189718428,4.052737059,0.734080979
2005,1,TRW,BS,9,1,1,18.918,4,NA,NA
2006,1,TRW,BS,1,201,18,27.60682176,7.315461863,23.80718391,6.715955728
2006,1,TRW,BS,2,561,40,34.36929222,7.643720176,24.53208089,5.895065603
2006,1,TRW,BS,3,264,30,39.51149668,8.137113511,39.0042556,7.794789279
2006,1,TRW,BS,4,401,40,43.87395359,11.78585407,124.2235348,40.39510732
2006,1,TRW,BS,5,372,14,23.70127217,6.384761353,23.49531255,5.766152469
2006,1,TRW,BS,6,23,2,13.92094174,9.065429092,6.70226052,5.270761464
2006,1,TRW,BS,7,23,3,7.416940614,2.071896874,9.213655346,2.097854013
2006,1,TRW,BS,8,251,12,14.20628351,4.293858802,16.27606588,6.074940328
2006,1,TRW,BS,9,16,3,7.150279238,1.201408687,4.996148035,0.778997426
2007,1,TRW,BS,1,80,16,18.94851252,5.734446005,18.96373776,9.320836736
2007,1,TRW,BS,2,363,35,26.1254258,5.988071386,17.40859129,4.842480478
2007,1,TRW,BS,3,304,28,42.71581628,9.20767974,70.64062203,13.79915414
2007,1,TRW,BS,4,611,39,33.42633966,8.605085929,36.54441274,9.132774031
2007,1,TRW,BS,5,349,13,27.86445793,10.16306002,25.0484573,9.494588071
2007,1,TRW,BS,6,186,12,33.92850083,20.77868835,30.50363097,23.65658076
2007,1,TRW,BS,7,30,3,18.57728491,6.56512319,14.46187984,5.140404882
2007,1,TRW,BS,8,2,2,12.06017491,4.668530466,6.903251858,3.837739686
2007,1,TRW,BS,9,7,3,0.338387229,0.134134199,0.296113972,0.103496669
2007,1,TRW,BS,10,1,1,0.143418605,0.020930233,NA,NA
2007,1,TRW,BS,11,4,1,3.878136986,2.832457983,1.956503049,1.432940237
2008,1,TRW,BS,1,52,8,16.19347336,4.69914889,10.9049239,4.040999606
2008,1,TRW,BS,2,288,24,22.84491048,5.496994541,23.48324531,5.390243384
2008,1,TRW,BS,3,151,21,26.60600932,7.521209916,17.64294369,7.574873388
2008,1,TRW,BS,4,127,21,29.53050593,6.556171563,46.32744575,11.09671198
2008,1,TRW,BS,5,83,3,38.63042013,15.32378191,52.35679476,22.55531127
2008,1,TRW,BS,6,4,3,7.270283075,3.118701085,4.150618032,2.589144821
2008,1,TRW,BS,7,8,2,10.21660666,2.63546744,7.815266894,3.228000771
2008,1,TRW,BS,8,52,5,75.11575145,76.31000634,76.02026054,106.4880032
2008,1,TRW,BS,9,24,3,11.58022357,8.28585645,13.74607812,12.31995227
2008,1,TRW,BS,10,11,2,1.863183836,1.282895699,2.734135933,2.368454461
2008,1,TRW,BS,11,2,1,15.308742,4.837308142,10.01107876,2.790295239
2009,1,TRW,BS,1,26,6,18.10755443,6.669557334,14.21192633,7.409708225
2009,1,TRW,BS,2,228,17,36.00428884,11.99759172,22.76413962,10.33907871
2009,1,TRW,BS,3,159,17,54.69048225,13.17662306,119.0485842,27.15949484
2009,1,TRW,BS,4,52,15,74.86340807,20.19283794,160.8880605,36.94123196
2009,1,TRW,BS,5,8,4,32.59460101,17.36276684,46.08986844,24.18967285
2009,1,TRW,BS,6,41,3,24.78760978,14.16515816,27.4473208,18.00162615
2009,1,TRW,BS,7,28,2,28.81853564,18.57557289,35.50645672,25.58084296
2009,1,TRW,BS,8,14,6,20.9538134,14.93007047,23.86653634,21.07453311
2009,1,TRW,BS,9,1,1,15.19764493,2.5,NA,NA
2009,1,TRW,BS,10,63,4,44.60435067,26.69743366,32.30034741,22.85399265
2009,1,TRW,BS,11,1,1,10.04511111,3.2,NA,NA
2010,1,TRW,BS,1,41,7,22.49259552,9.58526655,21.14974423,10.67748957
2010,1,TRW,BS,2,410,25,41.50893523,14.12942416,24.99028039,9.353976544
2010,1,TRW,BS,3,92,13,51.08608344,14.81421012,74.13208599,18.14390924
2010,1,TRW,BS,4,1,1,58.37694064,8.698630137,NA,NA
2010,1,TRW,BS,5,7,5,16.55419011,9.993758426,9.143445525,6.292352318
2010,1,TRW,BS,6,4,2,26.28014346,17.59295337,13.61949398,11.26278293
2010,1,TRW,BS,7,22,4,42.73651864,19.55770291,46.32183626,22.53095286
2010,1,TRW,BS,8,30,3,25.98431144,16.37021631,19.98673237,11.38065304
2010,1,TRW,BS,9,14,2,125.6372283,71.35869125,89.22016064,48.15185928
2010,1,TRW,BS,10,42,5,39.24491471,25.86287483,34.71797511,23.91077518
2011,1,TRW,BS,1,110,16,45.0194751,13.04100531,36.85555971,15.42552453
2011,1,TRW,BS,2,502,31,50.15250525,12.51244069,28.94613835,7.349701694
2011,1,TRW,BS,3,292,19,84.60796625,22.89999436,125.3374851,35.74896137
2011,1,TRW,BS,4,97,23,35.84728826,16.28622196,44.10329237,16.93958028
2011,1,TRW,BS,5,11,4,36.87704441,24.13539559,76.64187817,52.67188274
2011,1,TRW,BS,6,5,2,68.89218461,54.53448242,10.57527477,13.43107148
2011,1,TRW,BS,7,51,8,46.42093321,37.52185445,44.697507,41.88647935
2011,1,TRW,BS,8,27,5,38.19132769,28.06848909,33.35857217,27.48994043
2011,1,TRW,BS,9,90,8,51.39933551,39.88073162,44.18033409,37.36133191
2011,1,TRW,BS,10,23,8,43.64695609,32.17553709,50.6196913,38.92937505
2011,1,TRW,BS,11,1,1,29.7874359,8.502564103,NA,NA
2012,1,TRW,BS,1,63,13,87.6536331,25.94785666,39.47084373,14.63740225
2012,1,TRW,BS,2,665,41,103.3410208,28.95851602,74.6494218,21.33630878
2012,1,TRW,BS,3,165,29,70.4127193,25.60713367,170.7334231,98.26987075
2012,1,TRW,BS,4,220,29,42.69874775,15.63504877,39.71428421,16.97860143
2012,1,TRW,BS,5,32,7,55.10628014,35.25675979,120.2078036,80.98967907
2012,1,TRW,BS,6,3,3,39.86497032,25.22733725,30.49140083,23.67161142
2012,1,TRW,BS,8,28,3,32.99452819,21.70955279,18.75187714,15.77455892
2012,1,TRW,BS,9,5,4,27.98446255,27.763454,32.1335377,41.91586658
2012,1,TRW,BS,10,27,1,41.0120643,25.79451528,21.12950774,12.4421582
2012,1,TRW,BS,11,3,1,9.729869437,1.96073314,5.566897074,1.080403486
2013,1,TRW,BS,1,175,20,59.81746723,15.15148035,40.04608934,11.41014162
2013,1,TRW,BS,2,880,45,70.69603672,17.2819606,51.16572282,12.89298449
2013,1,TRW,BS,3,383,30,45.71264381,11.74427644,30.96817478,8.538979486
2013,1,TRW,BS,4,192,22,83.80827596,35.82612192,165.828786,75.82031796
2013,1,TRW,BS,5,52,7,23.48867237,15.32004571,23.23142417,17.27246398
2013,1,TRW,BS,6,18,4,20.36306968,8.205566754,17.09932193,7.593371224
2013,1,TRW,BS,7,5,2,53.90297536,23.62543934,35.72027157,19.19145745
2013,1,TRW,BS,8,96,7,51.44111297,30.18685883,37.81495377,21.82956848
2013,1,TRW,BS,9,220,8,63.36548374,39.88283929,57.25207763,35.48895639
2013,1,TRW,BS,10,19,2,35.71567486,25.37533784,22.4613642,17.75371782
2013,1,TRW,BS,11,3,1,13.16926081,13.42552562,16.55549304,17.78304534
2014,1,TRW,BS,1,95,18,53.97049915,11.04879893,24.07241668,4.742725679
2014,1,TRW,BS,2,781,32,53.83429289,11.96047579,36.19188067,8.194900363
2014,1,TRW,BS,3,689,29,62.56091541,15.04299684,64.12832425,16.62727726
2014,1,TRW,BS,4,238,14,53.58232653,30.47034816,70.38040575,35.46494404
2014,1,TRW,BS,5,195,4,62.7731056,64.05240284,44.71803962,45.68210003
2014,1,TRW,BS,6,3,2,9.674970798,3.771026479,1.626383219,2.127252193
2014,1,TRW,BS,7,1,1,15.57862745,5.109803922,NA,NA
2014,1,TRW,BS,8,106,4,31.54587588,16.82909097,28.62040038,18.05664531
2014,1,TRW,BS,9,48,5,52.50553213,28.05124445,47.29331002,28.57073638
2014,1,TRW,BS,10,2,2,18.37956572,4.842326362,15.12002256,3.868865603
2014,1,TRW,BS,12,1,1,23.73156425,11.19180633,NA,NA
2015,1,TRW,BS,1,125,21,18.11634864,4.274962291,11.49356031,3.122477592
2015,1,TRW,BS,2,490,33,56.86793238,13.08154152,35.76567712,9.881316746
2015,1,TRW,BS,3,505,29,73.44071238,20.2890283,80.31657437,23.93748318
2015,1,TRW,BS,4,191,21,48.77830346,22.38192476,50.42578577,29.41530937
2015,1,TRW,BS,5,75,5,60.49914379,39.03728086,48.56914923,32.50239394
2015,1,TRW,BS,6,59,1,49.46759108,35.70241817,40.03953882,28.086505
2015,1,TRW,BS,7,8,3,53.22606706,21.95464763,41.89736457,14.15081434
2015,1,TRW,BS,8,87,4,107.0582615,36.40638381,136.444312,41.11941018
2015,1,TRW,BS,9,7,1,14.01377588,4.429317537,8.906293108,2.363997036
2015,1,TRW,BS,10,1,1,4.132222222,1.911111111,NA,NA
2016,1,TRW,BS,1,54,13,38.1742555,16.16875591,86.13919521,51.80815434
2016,1,TRW,BS,2,807,46,63.79983157,18.69699064,45.09324609,17.38153049
2016,1,TRW,BS,3,476,33,88.17574859,27.4782576,112.5479948,34.07391544
2016,1,TRW,BS,4,176,22,47.12344284,15.08677126,72.18352126,23.13988532
2016,1,TRW,BS,6,46,5,24.31590847,5.981971418,16.76866108,4.979304442
2016,1,TRW,BS,7,34,3,39.71952022,10.75393286,26.63016616,6.941640301
2016,1,TRW,BS,8,31,3,25.53007938,7.075245553,12.98426238,3.158567986
2016,1,TRW,BS,9,35,3,23.07060417,6.531744979,14.8857135,4.039024714
2016,1,TRW,BS,10,32,6,30.38857135,7.362992361,21.07177517,4.590579756
2016,1,TRW,BS,11,21,1,55.02398201,10.27762709,50.0892263,8.223981603
2017,1,TRW,BS,1,146,16,40.57863012,8.574402436,31.12142054,6.642092651
2017,1,TRW,BS,2,965,45,87.80850154,20.15572412,75.57239209,18.42021629
2017,1,TRW,BS,3,64,8,88.70589347,32.26174636,73.00349198,30.44695267
2017,1,TRW,BS,4,117,15,78.508004,28.04476279,88.27863044,32.18388271
2017,1,TRW,BS,5,23,2,22.32756226,12.77144813,19.71985472,11.22004614
2017,1,TRW,BS,6,21,3,15.97535611,4.421822347,42.68682295,11.74249027
2017,1,TRW,BS,7,3,1,14.86488928,3.827659992,5.584436507,0.732213934
2017,1,TRW,BS,8,2,2,15.85097475,4.641414141,14.01473498,3.414111529
2017,1,TRW,BS,9,15,4,5.457495019,1.258561051,3.953739009,0.815744017
2017,1,TRW,BS,10,11,2,19.67627845,3.438637249,13.77220604,1.707542271
2018,1,TRW,BS,1,231,29,57.61599014,13.11891859,84.62538027,18.88437952
2018,1,TRW,BS,2,875,44,68.05637403,14.81683024,64.90160516,14.57285823
2018,1,TRW,BS,3,64,9,264.6480018,87.30123943,421.1859,143.898271
2018,1,TRW,BS,4,216,22,227.1996464,74.92845375,383.594984,144.4596252
2018,1,TRW,BS,6,10,2,14.57126126,2.412875766,11.70703844,1.819623597
2018,1,TRW,BS,7,32,1,13.30667087,3.27983118,7.756400032,1.590144665
2018,1,TRW,BS,8,14,1,13.25757064,3.529223679,5.1042308,1.794308264
2018,1,TRW,BS,11,1,1,11.61833333,2.066666667,NA,NA
2019,1,TRW,BS,1,313,34,55.83864698,10.39626428,40.08033702,8.750399137
2019,1,TRW,BS,2,407,38,72.86006428,14.29622955,59.95123128,11.70070487
2019,1,TRW,BS,3,69,11,164.4071402,35.04752167,176.0350548,37.04653798
2019,1,TRW,BS,4,96,23,258.2273436,74.28642496,489.7610442,151.6833441
2019,1,TRW,BS,5,4,3,7.723946462,2.174492945,5.968069672,1.57773377
2019,1,TRW,BS,7,8,2,23.5512605,6.588563016,13.8637378,4.095906048
2019,1,TRW,BS,8,17,2,15.38643914,3.849422712,7.925753424,1.795188354
2019,1,TRW,BS,9,122,3,15.03859707,2.746679344,14.74720168,2.108463431
2019,1,TRW,BS,10,1,1,5.306333333,0.725,NA,NA
2019,1,TRW,BS,11,5,1,20.95575282,3.799837889,5.603942382,1.215516043
2020,1,TRW,BS,1,130,32,28.41094233,4.068783811,21.76049119,2.991015682
2020,1,TRW,BS,2,425,40,193.3709286,28.04572506,145.243299,22.14069528
2020,1,TRW,BS,3,47,3,65.11869986,24.6876459,57.18066593,24.63781819
2020,1,TRW,BS,4,11,5,29.34116067,7.592963551,30.68584208,6.510743483
