YEAR,OBS_GEAR_CODE,FMP_GEAR,FMP_SUBAREA,MONTH,NHAUL,NVES,MCPUEW,MCPUEN,sdCPUEW,sdCPUEN
2020,1,TRW,BS,5,15,4,18.19959918,5.560078516,17.21782955,5.981902822
2020,1,TRW,BS,8,7,2,6.848950964,1.342877408,4.474755541,0.985667597
2020,1,TRW,BS,9,2,1,11.53629487,2.314519223,4.660237723,1.201639472
2020,1,TRW,BS,10,2,1,12.03942363,2.12108336,8.02848577,0.959668682
2021,1,TRW,BS,2,210,25,190.808862,29.40986155,159.2223342,24.25336586
2021,1,TRW,BS,3,82,10,116.2793414,19.62628652,116.2946573,20.55845462
2021,1,TRW,BS,4,47,8,81.09458504,16.34844268,60.62805477,16.59935028
2021,1,TRW,BS,6,4,2,7.652933278,2.544241435,7.670981936,2.01112799
1996,6,POT,BS,3,134,3,71.8341673,26.90270149,27.04719602,12.45376178
1996,6,POT,BS,4,162,2,57.5664875,19.11864831,21.35354102,8.87609935
1996,6,POT,BS,5,108,2,55.3636598,11.28760965,19.86813323,4.435671885
1996,6,POT,BS,6,142,2,69.66708199,13.24051166,25.9006137,3.726131725
1996,6,POT,BS,7,278,3,45.86126124,14.30431844,23.91254468,7.497067184
1996,6,POT,BS,8,246,4,47.44981057,12.01200642,21.59488493,6.476561814
1996,6,POT,BS,9,14,3,39.87272841,10.97761381,15.56650432,3.479500029
1996,6,POT,BS,10,304,6,44.55019447,10.73546731,19.66467837,4.762454551
1996,6,POT,BS,11,18,1,56.94077751,9.800315581,16.03031191,2.434562712
1996,6,POT,BS,12,14,1,4.709534459,0.994321413,2.737825707,0.448898479
1997,6,POT,BS,3,44,6,82.36964536,26.9533799,30.61037788,8.967062319
1997,6,POT,BS,4,960,23,96.09805347,28.53600054,42.52167673,11.97748501
1997,6,POT,BS,5,792,26,52.72073339,14.73191787,27.05785573,7.525776633
1997,6,POT,BS,6,433,13,49.15262333,11.44684599,27.93954337,5.091109144
1997,6,POT,BS,7,210,5,40.50436752,9.663728772,24.67145239,5.257781796
1997,6,POT,BS,8,78,5,53.27912732,13.15671534,22.94830925,4.670009046
1997,6,POT,BS,9,140,8,29.28822248,8.142467364,22.07720163,5.963311371
1997,6,POT,BS,10,362,12,54.11407683,10.88201415,23.46441667,4.357493495
1997,6,POT,BS,11,45,6,37.89483634,8.31218018,27.70434198,5.520841827
1997,6,POT,BS,12,78,4,42.13862903,9.634801559,21.73212161,3.270735059
1998,6,POT,BS,4,443,18,77.58916567,21.75067996,37.90214104,9.017331096
1998,6,POT,BS,5,649,24,52.665786,15.34517962,31.65523571,8.648609375
1998,6,POT,BS,6,260,11,45.1453346,12.09629536,23.4934112,6.009134513
1998,6,POT,BS,7,144,5,53.25553439,11.88256211,26.96986877,5.228261894
1998,6,POT,BS,8,42,3,36.53659732,10.31279389,13.07179424,4.145708504
1998,6,POT,BS,9,42,3,31.35275501,8.525187006,12.00309468,3.57499224
1998,6,POT,BS,10,164,13,28.59370031,6.354510141,16.77382996,2.926998644
1998,6,POT,BS,11,12,2,31.95861111,11.86827778,21.48757869,7.560889297
1998,6,POT,BS,12,14,4,50.84192041,11.34777551,39.71967188,7.548765751
1999,6,POT,BS,3,4,1,24.64898026,5.525970395,5.895012133,0.808689204
1999,6,POT,BS,4,436,23,67.99785968,18.98826923,43.25304683,10.02587278
1999,6,POT,BS,5,998,40,47.97804217,14.25566775,21.81177322,6.020462871
1999,6,POT,BS,6,108,6,37.54829218,11.62561897,19.46660584,6.79188564
1999,6,POT,BS,9,116,5,33.0403344,9.790302568,16.90770674,5.118183829
1999,6,POT,BS,10,256,13,39.58628624,10.04535941,19.2973023,6.488152013
2000,6,POT,BS,1,4,1,42.36541667,13.14833333,0.343042285,2.057291459
2000,6,POT,BS,2,594,30,57.45741126,15.0963257,27.5123261,6.547808112
2000,6,POT,BS,3,763,41,45.82033217,13.16579794,21.72060116,6.569485345
2000,6,POT,BS,9,22,1,66.4281324,25.14903457,11.30672739,5.148943561
2001,6,POT,BS,2,16,2,83.70803074,23.41870058,13.66289759,4.271733235
2001,6,POT,BS,3,864,42,64.81564731,19.06849663,31.80783857,9.848678948
2001,6,POT,BS,4,82,1,111.5494894,31.54449813,30.27390364,7.558995476
2001,6,POT,BS,5,38,1,93.58572132,29.09261475,18.42756135,4.527384693
2001,6,POT,BS,9,436,15,44.39248447,13.31313043,30.39209731,10.53598988
2001,6,POT,BS,10,142,8,52.18005238,18.79553785,36.06245435,13.57908573
2001,6,POT,BS,11,22,3,32.42226795,11.44240146,30.71651009,10.93355311
2001,6,POT,BS,12,30,2,47.23612229,11.55408006,24.93189954,5.49303649
2002,6,POT,BS,2,76,8,85.80670452,22.83635059,34.38621247,9.318717564
2002,6,POT,BS,3,703,41,65.97840702,17.25504099,26.52228225,6.372826871
2002,6,POT,BS,5,2,1,5.15,1.285714286,0,0
2002,6,POT,BS,9,324,16,43.23934038,13.2257574,22.23584123,7.695051089
2002,6,POT,BS,10,119,10,41.87095444,11.22225213,14.11128256,3.775728048
2002,6,POT,BS,11,93,4,48.50797446,14.97482322,22.42883394,5.374287525
2002,6,POT,BS,12,5,1,106.9315929,28.44320774,17.13127959,6.700713323
2003,6,POT,BS,2,684,39,74.93703668,18.60543327,29.14594837,6.71693137
2003,6,POT,BS,3,186,29,69.89235761,16.73074702,22.09631598,4.613242927
2003,6,POT,BS,9,494,17,57.33639658,16.59167566,21.93388548,6.397358892
2003,6,POT,BS,10,54,8,62.5301001,17.46914345,28.31175322,6.418269631
2003,6,POT,BS,11,152,13,60.63699565,14.49062593,35.98092294,6.322824358
2003,6,POT,BS,12,4,1,13.73825676,3.919369369,5.063658338,1.715926611
2004,6,POT,BS,1,36,6,62.23458385,15.79271352,26.63429963,5.924448958
2004,6,POT,BS,2,542,44,80.03176092,21.88396489,31.07175024,8.107356367
2004,6,POT,BS,3,102,3,72.34104094,23.75373995,27.37141426,6.088742333
2004,6,POT,BS,9,318,16,48.91624802,11.5162341,18.92222181,4.68198618
2004,6,POT,BS,10,60,9,40.34133809,10.46087624,18.69362727,4.554153864
2004,6,POT,BS,11,87,4,67.55027444,18.8853591,27.38120859,9.807234979
2005,6,POT,BS,1,46,5,110.6526791,23.79174163,21.89522813,4.578537394
2005,6,POT,BS,2,532,34,82.19282305,20.81652458,32.09514643,8.378788984
2005,6,POT,BS,3,20,1,150.504342,33.76710512,14.88316084,3.303345307
2005,6,POT,BS,4,32,1,87.86822941,23.12646784,23.61547562,7.249727546
2005,6,POT,BS,9,194,14,52.143527,13.31542741,27.30850239,7.624313047
2005,6,POT,BS,10,260,15,40.26528936,10.43962394,24.32024196,7.00596514
2005,6,POT,BS,11,10,1,68.74519143,20.62830295,14.44742349,2.809418244
2006,6,POT,BS,1,532,28,85.14257271,20.45525746,37.98496421,10.04252112
2006,6,POT,BS,2,121,13,73.1549106,18.84395319,27.48601351,6.034505867
2006,6,POT,BS,3,68,2,108.1595076,26.14097686,22.53651953,5.40804629
2006,6,POT,BS,4,36,2,130.9705655,32.28807849,28.79738213,6.424732708
2006,6,POT,BS,9,320,17,48.82203232,11.24297863,31.33974457,5.649711841
2006,6,POT,BS,10,168,12,67.14000028,15.23957015,45.47213528,10.12757238
2006,6,POT,BS,11,62,3,35.11931711,7.261015907,14.75288863,3.547299718
2006,6,POT,BS,12,38,3,37.99384306,7.730578926,13.10433042,2.080358038
2007,6,POT,BS,1,636,39,63.82042748,13.0895669,27.18506867,5.762688783
2007,6,POT,BS,2,56,2,79.84165079,20.56515246,20.77491907,3.23149357
2007,6,POT,BS,9,326,20,63.00101122,16.47187709,42.52678973,11.69619948
2007,6,POT,BS,10,36,3,92.94562024,16.65129129,42.22719316,3.320994968
2008,6,POT,BS,1,350,30,79.73873825,17.41077264,31.19289616,5.578030053
2008,6,POT,BS,9,411,19,64.3327799,14.23114894,38.34973387,8.246285916
2008,6,POT,BS,10,181,18,43.03695599,12.42915436,16.28717838,5.598557634
2009,6,POT,BS,1,465,21,91.92553477,19.32747,35.3013088,6.856933775
2009,6,POT,BS,2,4,2,87.57038254,19.47718295,13.22540463,4.725089817
2009,6,POT,BS,3,36,1,109.7535498,23.83056785,27.5749296,4.674658089
2009,6,POT,BS,4,40,1,91.87976738,22.45128811,27.81580636,5.772480553
2009,6,POT,BS,9,186,2,68.50601767,19.40829153,26.51565932,8.198193983
2009,6,POT,BS,10,50,1,88.94279517,16.16303567,17.8860592,2.487854298
2009,6,POT,BS,11,82,1,50.43753068,15.53877358,21.03452405,6.299246798
2010,6,POT,BS,1,528,24,86.05694803,22.70375221,32.08611107,7.049930233
2010,6,POT,BS,2,36,1,126.5270089,33.93619979,42.69951887,9.569580266
2010,6,POT,BS,9,273,8,86.31511209,26.32209793,38.54188947,12.41760184
2010,6,POT,BS,10,75,7,77.06190213,24.2576845,30.07523353,8.209427976
2010,6,POT,BS,11,83,4,94.66077695,28.13987926,42.86023518,12.21856074
2011,6,POT,BS,1,731,27,131.2803315,35.67337922,49.63181146,13.82678217
2011,6,POT,BS,9,472,16,83.91683191,28.70678531,126.6586931,40.2460678
2011,6,POT,BS,10,301,14,76.40882898,25.55761753,48.86762021,15.56291524
2012,6,POT,BS,1,597,28,144.5685117,41.814809,58.23373097,14.22353232
2012,6,POT,BS,2,156,2,106.6462479,32.81168509,30.07160902,10.12257327
2012,6,POT,BS,3,31,1,132.6027998,50.54560086,32.75743803,11.69370149
2012,6,POT,BS,4,29,1,187.976177,67.62443921,44.41889839,14.07483136
2012,6,POT,BS,5,37,1,167.4562634,70.01094745,26.83934048,8.853075294
2012,6,POT,BS,9,664,17,56.93174682,23.93246665,29.47757843,14.67185905
2012,6,POT,BS,10,250,5,81.53578582,28.23732794,50.05394688,15.79753279
2012,6,POT,BS,11,54,1,104.0869585,32.27097955,39.10002196,12.25955903
2013,6,POT,BS,1,521,12,130.109937,33.17635756,47.2708216,12.11376517
2013,6,POT,BS,2,248,7,133.5296079,40.37150012,51.04848161,13.60644041
2013,6,POT,BS,3,57,2,112.3798642,31.84264357,31.77018395,8.772068334
2013,6,POT,BS,9,355,5,98.47938304,26.81757281,48.65895638,13.69774083
2013,6,POT,BS,10,498,7,81.076177,24.10449716,30.25674228,9.486617085
2013,6,POT,BS,11,482,6,89.01403826,25.98537503,25.61812119,7.627362288
2013,6,POT,BS,12,18,2,100.9470322,22.45554159,13.71088705,3.796523249
2014,6,POT,BS,1,524,24,96.33613391,24.97987569,39.36300188,9.394150354
2014,6,POT,BS,2,236,9,120.4610998,31.85981738,46.67526084,12.50983933
2014,6,POT,BS,3,104,3,160.6766528,40.56793501,42.03007514,8.861328386
2014,6,POT,BS,4,32,2,246.4037974,63.81958636,56.12918609,11.45625515
2014,6,POT,BS,5,48,1,159.2470015,58.40970108,40.77093773,13.52671708
2014,6,POT,BS,9,288,7,87.84141716,28.1652212,26.2661013,8.231488534
2014,6,POT,BS,10,292,11,73.34692867,24.73046185,30.96777926,7.970736141
2014,6,POT,BS,11,312,9,54.0102622,19.05757079,17.45023485,6.600094539
2014,6,POT,BS,12,94,5,107.0222625,29.7709804,40.57003756,10.41004812
2015,6,POT,BS,1,683,25,91.95997339,25.38450932,32.7606008,9.597070007
2015,6,POT,BS,2,288,14,137.5573603,35.03335643,57.2348513,13.90036711
2015,6,POT,BS,3,446,8,138.8079037,39.366943,52.66290903,12.77026521
2015,6,POT,BS,4,72,3,131.3253886,40.52509417,55.71046831,15.15280388
2015,6,POT,BS,5,106,1,69.36564322,33.88929041,17.73819136,7.641056262
2015,6,POT,BS,8,236,1,73.06126172,29.73122489,24.97461626,9.79021731
2015,6,POT,BS,9,414,9,93.40937026,31.44561215,34.59399152,12.15369836
2015,6,POT,BS,10,634,10,79.47342418,27.14377402,27.92737723,9.169295397
2015,6,POT,BS,11,263,9,65.91525483,19.79537173,26.07370556,8.120022151
2015,6,POT,BS,12,92,6,86.69481551,27.00137964,40.88375356,11.14495717
2016,6,POT,BS,1,643,22,88.90475715,25.22142548,42.14453644,11.98814309
2016,6,POT,BS,2,453,9,109.7481077,31.89337132,30.64216231,8.823795815
2016,6,POT,BS,3,252,6,116.3390816,36.32878113,55.21438923,12.93176561
2016,6,POT,BS,4,71,3,112.1057706,38.60303025,62.7044695,17.92954286
2016,6,POT,BS,8,76,1,91.96431155,32.4010353,20.75082705,6.60856772
2016,6,POT,BS,9,370,4,100.6235398,31.67413756,40.37732401,10.72890428
2016,6,POT,BS,10,290,10,80.02124789,23.23255325,42.85208599,10.51625014
2016,6,POT,BS,11,128,11,65.96845827,20.76318639,30.93489777,8.141926686
2016,6,POT,BS,12,272,6,81.44736985,21.51927791,33.14060672,7.645917242
2017,6,POT,BS,1,636,16,93.21301292,25.15932772,45.85594434,11.7761768
2017,6,POT,BS,2,98,4,158.2774663,45.81375077,63.97399418,20.11663524
2017,6,POT,BS,9,402,6,70.98595301,24.56545499,26.65067728,10.10745474
2017,6,POT,BS,10,418,5,71.76743514,21.03260091,38.47671792,12.36939542
2017,6,POT,BS,11,330,6,70.39681048,18.39378704,43.5196534,13.11557345
2017,6,POT,BS,12,102,7,64.84545469,17.27972346,32.39941691,9.515881828
2018,6,POT,BS,1,800,26,89.7120823,20.94509205,33.37368593,7.412788097
2018,6,POT,BS,2,153,2,139.315443,31.63418862,51.87389815,10.93492909
2018,6,POT,BS,3,70,3,182.0916232,49.49687173,72.72625366,23.52727998
2018,6,POT,BS,4,42,1,252.2241782,77.23339944,80.69787323,20.10591406
2018,6,POT,BS,9,482,9,89.98277888,25.73960662,48.20436711,10.79808829
2018,6,POT,BS,10,106,6,102.5307929,27.33728497,61.35552868,16.98274378
2018,6,POT,BS,11,24,3,55.63280072,13.92657139,23.1700939,4.402646601
2018,6,POT,BS,12,78,6,88.56152015,21.41585298,26.36351555,7.693430939
2019,6,POT,BS,1,545,29,95.58220244,21.21304761,44.82636531,10.34782081
2019,6,POT,BS,2,94,1,199.0283345,48.38147365,58.18646135,13.51431042
2019,6,POT,BS,3,120,4,215.4507143,58.50141219,74.18015308,21.16540028
2019,6,POT,BS,9,414,14,135.770273,33.29131807,98.97648799,22.38613866
2019,6,POT,BS,10,26,2,73.81402051,16.45230769,50.39146197,9.494528027
2019,6,POT,BS,11,23,3,142.8171274,28.40984304,83.4153313,11.30602554
2019,6,POT,BS,12,90,2,126.4304843,25.03924799,51.90735932,9.492373076
2020,6,POT,BS,1,436,22,94.66975571,16.6016201,44.16498565,8.129708386
2020,6,POT,BS,2,56,1,268.7570941,48.57156596,66.55375589,12.03405926
2020,6,POT,BS,3,60,1,154.9459725,37.01481627,46.15733912,9.308037149
2020,6,POT,BS,4,6,1,147.5494039,37.77681452,51.22110735,13.71143389
2020,6,POT,BS,7,10,1,36.56260932,7.462016317,25.91748215,5.134585992
2020,6,POT,BS,9,229,5,138.8597183,25.79900957,45.08003309,9.222814759
2020,6,POT,BS,10,62,1,128.658374,26.08408878,21.78787195,4.34597657
2021,6,POT,BS,1,326,12,111.7270896,18.081727,52.39035293,7.367930081
2021,6,POT,BS,2,62,1,156.1204347,30.55923147,26.13543858,5.298712731
2021,6,POT,BS,3,76,1,92.50624072,24.13566077,26.01328836,7.36712768
2021,6,POT,BS,4,40,1,182.6227831,48.73787809,47.48502409,11.70655929
1996,8,HAL,BS,1,1842,22,0.873864731,0.244378829,0.413038726,0.110449292
1996,8,HAL,BS,2,1410,23,0.88445951,0.255581656,0.371053457,0.091849049
1996,8,HAL,BS,3,2201,31,0.785916519,0.239305941,0.347168693,0.088934778
1996,8,HAL,BS,4,1778,27,0.725406707,0.226336088,0.314426745,0.09216589
1996,8,HAL,BS,5,644,17,0.670485564,0.191772325,0.308980614,0.085415263
1996,8,HAL,BS,9,2162,27,0.52356062,0.120500666,0.293434413,0.056944815
1996,8,HAL,BS,10,2114,27,0.552595092,0.128552143,0.282256226,0.062121355
1996,8,HAL,BS,11,532,23,0.576615021,0.12639454,0.33076577,0.064176703
1997,8,HAL,BS,1,1276,20,0.959765865,0.240464464,0.378860819,0.091662479
1997,8,HAL,BS,2,1579,22,1.013408839,0.270129469,0.402334719,0.106861185
1997,8,HAL,BS,3,1975,27,0.847906292,0.252292511,0.34165052,0.090290086
1997,8,HAL,BS,4,1058,21,0.837021679,0.263524595,0.305757224,0.093952542
1997,8,HAL,BS,5,1241,26,0.659802882,0.192473638,0.268820112,0.078308637
1997,8,HAL,BS,9,1148,27,0.574311207,0.136367778,0.328921251,0.067185964
1997,8,HAL,BS,10,2553,31,0.576513482,0.135309827,0.272094341,0.065960889
1997,8,HAL,BS,11,2271,30,0.548533065,0.133643552,0.244510928,0.060650275
1997,8,HAL,BS,12,1354,24,0.606505248,0.152851236,0.286359143,0.067003103
1998,8,HAL,BS,1,1684,21,0.852455317,0.222004095,0.373391913,0.093994408
1998,8,HAL,BS,2,1396,20,0.923967191,0.247386067,0.394928085,0.095169275
1998,8,HAL,BS,3,1368,21,0.690476317,0.206009863,0.331430033,0.086371943
1998,8,HAL,BS,4,1501,22,0.548150211,0.175607761,0.283028278,0.086605988
1998,8,HAL,BS,5,596,15,0.50937564,0.155693746,0.274077185,0.090007936
1998,8,HAL,BS,9,1068,26,0.367159605,0.089425177,0.190452918,0.044076712
1998,8,HAL,BS,10,3208,34,0.398715922,0.101246143,0.201752783,0.052978704
1998,8,HAL,BS,11,2096,23,0.481846456,0.125216798,0.248372997,0.063920728
1998,8,HAL,BS,12,1210,25,0.516831328,0.12694753,0.288091419,0.06746012
1999,8,HAL,BS,1,1883,23,0.722581223,0.191674832,0.325127939,0.090105648
1999,8,HAL,BS,2,1738,22,0.75987912,0.2287267,0.336200216,0.098032644
1999,8,HAL,BS,3,1895,29,0.637634311,0.205746353,0.355671938,0.089793404
1999,8,HAL,BS,4,1728,27,0.579038635,0.214269576,0.261451008,0.084053817
1999,8,HAL,BS,5,818,9,0.654038954,0.222821344,0.285395681,0.094196981
1999,8,HAL,BS,6,170,2,0.528324969,0.174308635,0.247000224,0.072549036
1999,8,HAL,BS,7,24,2,0.108795732,0.030137468,0.09471572,0.028273507
1999,8,HAL,BS,8,758,9,0.433939194,0.121730997,0.194708842,0.045781713
1999,8,HAL,BS,9,1670,31,0.509914229,0.133814099,0.245823116,0.061319651
1999,8,HAL,BS,10,2222,32,0.45847007,0.134952783,0.230510364,0.066253039
1999,8,HAL,BS,11,796,6,0.517329367,0.150230904,0.264149475,0.071078619
1999,8,HAL,BS,12,408,10,0.576718617,0.166921849,0.286440497,0.077370132
2000,8,HAL,BS,1,1713,26,0.843791605,0.262041237,0.409513232,0.117557449
2000,8,HAL,BS,2,1684,25,0.613855055,0.221766389,0.27427151,0.097068523
2000,8,HAL,BS,3,1206,25,0.638517059,0.232302173,0.333527851,0.104503844
2000,8,HAL,BS,4,728,8,0.562336663,0.206880279,0.292305007,0.096680077
2000,8,HAL,BS,5,420,6,0.606421412,0.205900736,0.247761457,0.079190893
2000,8,HAL,BS,6,76,2,0.699282891,0.194228137,0.227047901,0.055103465
2000,8,HAL,BS,7,40,1,0.603178483,0.16338547,0.276096481,0.071044689
2000,8,HAL,BS,8,748,9,0.459621072,0.122093185,0.216182996,0.046590371
2000,8,HAL,BS,9,3028,29,0.408513788,0.111664836,0.183861359,0.046451654
2000,8,HAL,BS,10,2058,28,0.365254153,0.107495665,0.167736083,0.051707793
2000,8,HAL,BS,11,2358,30,0.379958009,0.120482298,0.176366201,0.056359236
2000,8,HAL,BS,12,1774,29,0.449258694,0.135472444,0.204160319,0.058066071
2001,8,HAL,BS,1,1264,23,0.593835109,0.174345568,0.275496505,0.079107733
2001,8,HAL,BS,2,1152,22,0.569924095,0.174004764,0.266439945,0.071259546
2001,8,HAL,BS,3,2038,28,0.565320379,0.179399656,0.294285728,0.081818591
2001,8,HAL,BS,4,1328,9,0.503866206,0.183330811,0.241888739,0.092640194
2001,8,HAL,BS,5,852,7,0.500535885,0.194196328,0.251051988,0.099737831
