YEAR,OBS_GEAR_CODE,FMP_GEAR,FMP_SUBAREA,MONTH,NHAUL,NVES,MCPUEW,MCPUEN,sdCPUEW,sdCPUEN
2001,8,HAL,BS,6,432,4,0.558868249,0.231607928,0.245036887,0.098016557
2001,8,HAL,BS,7,216,3,0.459244548,0.156987268,0.26442198,0.084156658
2001,8,HAL,BS,8,978,25,0.415344286,0.129171252,0.228045604,0.069209178
2001,8,HAL,BS,9,2924,34,0.387142369,0.118842267,0.201649883,0.057715
2001,8,HAL,BS,10,2294,30,0.389797753,0.12205771,0.182599215,0.059700657
2001,8,HAL,BS,11,2270,35,0.384493885,0.117094677,0.181004467,0.051162752
2001,8,HAL,BS,12,2038,32,0.466288102,0.135843012,0.238489317,0.062902402
2002,8,HAL,BS,1,1790,27,0.685284978,0.206440129,0.285809078,0.082831273
2002,8,HAL,BS,2,2294,29,0.663505667,0.219983732,0.276348662,0.082957562
2002,8,HAL,BS,3,2248,31,0.672711124,0.232334165,0.329061987,0.097574412
2002,8,HAL,BS,4,558,9,0.695746882,0.245781521,0.284425616,0.095195721
2002,8,HAL,BS,5,76,2,0.598512174,0.213958652,0.148596416,0.042070903
2002,8,HAL,BS,6,90,1,0.475036005,0.178108366,0.275213845,0.094056096
2002,8,HAL,BS,7,574,5,0.353813748,0.116565813,0.178706082,0.054765248
2002,8,HAL,BS,8,2694,32,0.385847342,0.12713835,0.198391575,0.07313659
2002,8,HAL,BS,9,2644,36,0.364038426,0.114559683,0.179121678,0.057469263
2002,8,HAL,BS,10,2572,39,0.349880502,0.11424743,0.155288833,0.052759861
2002,8,HAL,BS,11,2702,36,0.374373031,0.120959529,0.183014587,0.058944996
2002,8,HAL,BS,12,1032,11,0.416272154,0.127038199,0.189549789,0.05415945
2003,8,HAL,BS,1,2602,30,0.495653389,0.160733982,0.206405192,0.059707412
2003,8,HAL,BS,2,2802,35,0.522723029,0.183579547,0.225038912,0.068336664
2003,8,HAL,BS,3,2891,35,0.568947525,0.198376098,0.264162148,0.078478203
2003,8,HAL,BS,4,1336,11,0.458873097,0.180617246,0.229002375,0.075332038
2003,8,HAL,BS,5,394,5,0.44510386,0.179754378,0.184138534,0.062604351
2003,8,HAL,BS,6,150,2,0.352326529,0.115346502,0.140759572,0.041568649
2003,8,HAL,BS,7,650,9,0.345756921,0.11773426,0.158947087,0.050515355
2003,8,HAL,BS,8,2874,31,0.341697214,0.108484156,0.156145788,0.050794852
2003,8,HAL,BS,9,2816,33,0.335421499,0.105266151,0.166005447,0.053335813
2003,8,HAL,BS,10,2806,32,0.333974558,0.098184909,0.155195177,0.044272232
2003,8,HAL,BS,11,3378,36,0.345462368,0.100330632,0.156898987,0.048421708
2003,8,HAL,BS,12,1914,28,0.398266454,0.128984705,0.190872575,0.057661071
2004,8,HAL,BS,1,2634,31,0.530429064,0.167964631,0.224574306,0.066383916
2004,8,HAL,BS,2,2126,31,0.629905006,0.195142252,0.257950068,0.073069239
2004,8,HAL,BS,3,1740,30,0.60330647,0.19474279,0.294538622,0.076722797
2004,8,HAL,BS,4,1150,10,0.582914753,0.204663476,0.239476929,0.076114609
2004,8,HAL,BS,5,410,5,0.414220526,0.146052944,0.143928024,0.052925304
2004,8,HAL,BS,6,30,1,0.355930274,0.12312496,0.159471317,0.044307971
2004,8,HAL,BS,7,1048,11,0.349116699,0.094742277,0.171538074,0.04423593
2004,8,HAL,BS,8,2044,33,0.321074012,0.087815795,0.154572445,0.042581986
2004,8,HAL,BS,9,2328,33,0.305773571,0.083280472,0.169609517,0.046176141
2004,8,HAL,BS,10,3106,35,0.300251303,0.077243663,0.178334442,0.040519704
2004,8,HAL,BS,11,2348,35,0.379504787,0.103923969,0.188066602,0.050249257
2004,8,HAL,BS,12,1704,34,0.513010564,0.138283883,0.243094792,0.058215199
2005,8,HAL,BS,1,2978,37,0.62012629,0.176806438,0.249573719,0.069828664
2005,8,HAL,BS,2,2452,34,0.633407439,0.183187459,0.259483825,0.072457341
2005,8,HAL,BS,3,1158,10,0.675398929,0.200268336,0.256203367,0.074314568
2005,8,HAL,BS,4,244,4,0.669892833,0.203366088,0.302377486,0.083652924
2005,8,HAL,BS,5,4,1,0.693087976,0.167055062,0.428398512,0.102435056
2005,8,HAL,BS,6,32,1,0.407804642,0.084919141,0.160271512,0.032247912
2005,8,HAL,BS,7,1410,12,0.37770117,0.091754835,0.152649916,0.04080192
2005,8,HAL,BS,8,2384,37,0.339933201,0.076276165,0.182932072,0.039486908
2005,8,HAL,BS,9,2740,36,0.307885488,0.075205566,0.169328882,0.043371297
2005,8,HAL,BS,10,3018,33,0.329097933,0.071642877,0.206110979,0.04135374
2005,8,HAL,BS,11,2480,34,0.340333495,0.084983718,0.174763347,0.042434535
2005,8,HAL,BS,12,1848,35,0.433029628,0.116077671,0.209925202,0.059079818
2006,8,HAL,BS,1,2496,36,0.694376889,0.182099948,0.304382369,0.080125638
2006,8,HAL,BS,2,1726,35,0.812717216,0.21264718,0.315804342,0.081213378
2006,8,HAL,BS,3,1170,12,0.807827628,0.249309599,0.395190681,0.099852455
2006,8,HAL,BS,4,284,5,0.771428348,0.245450552,0.322467737,0.084960247
2006,8,HAL,BS,7,512,10,0.364092435,0.085725211,0.186700776,0.048146097
2006,8,HAL,BS,8,2146,34,0.430888492,0.091557568,0.210884002,0.041895893
2006,8,HAL,BS,9,3352,38,0.396578661,0.090215189,0.195647184,0.050723294
2006,8,HAL,BS,10,2288,39,0.334623639,0.075135844,0.143592244,0.034630229
2006,8,HAL,BS,11,300,3,0.419701784,0.102968306,0.189882437,0.036833648
2006,8,HAL,BS,12,106,12,0.443363823,0.119729684,0.347896829,0.080601011
2007,8,HAL,BS,1,2090,32,0.720163837,0.184570057,0.338097572,0.090219726
2007,8,HAL,BS,2,1820,31,0.746638336,0.200501591,0.295046008,0.077724772
2007,8,HAL,BS,3,512,9,0.711093991,0.204631015,0.301888029,0.081629379
2007,8,HAL,BS,6,36,1,0.439104824,0.090295472,0.117502829,0.017266362
2007,8,HAL,BS,7,300,5,0.377547335,0.094486397,0.155960653,0.039268616
2007,8,HAL,BS,8,1544,29,0.463442121,0.100073247,0.221216164,0.04335458
2007,8,HAL,BS,9,3140,36,0.387387105,0.080104249,0.184283886,0.035910336
2007,8,HAL,BS,10,1012,32,0.344833705,0.082030376,0.173150715,0.039926593
2007,8,HAL,BS,11,182,3,0.428695287,0.085645723,0.190456863,0.037345937
2007,8,HAL,BS,12,188,16,0.629158129,0.162396948,0.307095893,0.069923394
2008,8,HAL,BS,1,2228,34,0.772765808,0.197760213,0.328710648,0.073038963
2008,8,HAL,BS,2,1215,28,0.826538671,0.21293163,0.327205862,0.07701133
2008,8,HAL,BS,3,730,9,0.77686908,0.197147567,0.416994133,0.085775983
2008,8,HAL,BS,4,220,3,0.809710751,0.226186343,0.388783016,0.102291444
2008,8,HAL,BS,5,188,1,0.505187076,0.116360913,0.216669957,0.047611195
2008,8,HAL,BS,7,398,8,0.34315641,0.085383506,0.169336896,0.037892759
2008,8,HAL,BS,8,2383,29,0.362318995,0.095519302,0.166166876,0.046942589
2008,8,HAL,BS,9,2252,30,0.306728699,0.083023586,0.150375984,0.045893533
2008,8,HAL,BS,10,2508,33,0.25921766,0.079920075,0.135908739,0.051538582
2008,8,HAL,BS,11,2030,30,0.328815744,0.111119771,0.175982095,0.066097834
2008,8,HAL,BS,12,708,17,0.670450574,0.156086656,0.520815152,0.098336288
2009,8,HAL,BS,1,2514,35,0.866534415,0.201473219,0.413674188,0.086187847
2009,8,HAL,BS,2,1052,27,0.953095899,0.22773577,0.476919161,0.099783048
2009,8,HAL,BS,3,546,9,1.165039916,0.27030594,0.475217932,0.08626407
2009,8,HAL,BS,4,20,1,1.003661242,0.25893912,0.264371566,0.058209986
2009,8,HAL,BS,6,8,1,0.341481888,0.120577458,0.100936708,0.028990356
2009,8,HAL,BS,7,358,8,0.345172736,0.114577802,0.14077719,0.046087913
2009,8,HAL,BS,8,2690,30,0.378589626,0.126170726,0.189408733,0.0608763
2009,8,HAL,BS,9,2030,30,0.34297522,0.136986322,0.156242586,0.07684484
2009,8,HAL,BS,10,2810,32,0.331740508,0.138518559,0.163249679,0.083751312
2009,8,HAL,BS,11,1346,26,0.363533454,0.149554634,0.145837769,0.083817444
2009,8,HAL,BS,12,704,23,0.549096237,0.160812577,0.285878297,0.069501258
2010,8,HAL,BS,1,2548,35,0.740771725,0.208779083,0.300001619,0.079484349
2010,8,HAL,BS,2,1182,28,0.858338443,0.23537134,0.337327991,0.080133825
2010,8,HAL,BS,3,404,8,0.920846761,0.236309002,0.430555747,0.083453743
2010,8,HAL,BS,4,28,1,0.487804576,0.17372269,0.139674979,0.054931336
2010,8,HAL,BS,5,144,1,0.515538394,0.153648667,0.222081956,0.053987889
2010,8,HAL,BS,6,20,1,0.322428935,0.109658703,0.099408863,0.030400112
2010,8,HAL,BS,7,572,6,0.399572768,0.130675253,0.174189077,0.055235057
2010,8,HAL,BS,8,1334,21,0.386638953,0.134669475,0.179652833,0.064159607
2010,8,HAL,BS,9,1562,22,0.346509483,0.13216658,0.134482622,0.058913164
2010,8,HAL,BS,10,1702,22,0.3274202,0.120619191,0.137252399,0.051468921
2010,8,HAL,BS,11,1362,22,0.41360941,0.14579647,0.212662332,0.082216145
2010,8,HAL,BS,12,880,15,0.495990761,0.154481266,0.23667349,0.069743467
2011,8,HAL,BS,1,962,22,0.683291412,0.214789313,0.304598889,0.093347603
2011,8,HAL,BS,2,1350,24,0.739767006,0.244772157,0.263570969,0.083865026
2011,8,HAL,BS,3,1723,22,0.738239043,0.228573566,0.327814151,0.081942557
2011,8,HAL,BS,4,1610,22,0.662616805,0.215435562,0.325482585,0.086425118
2011,8,HAL,BS,5,469,9,0.451693853,0.168511682,0.238309025,0.077503208
2011,8,HAL,BS,6,434,10,0.435823225,0.14487202,0.191339644,0.054089467
2011,8,HAL,BS,7,1204,16,0.324688925,0.106919625,0.149710285,0.048912368
2011,8,HAL,BS,8,1273,19,0.346433096,0.124741415,0.170741666,0.064769079
2011,8,HAL,BS,9,1616,25,0.362836085,0.133619557,0.14342658,0.056944654
2011,8,HAL,BS,10,1954,25,0.385225003,0.135068011,0.160343612,0.060728884
2011,8,HAL,BS,11,1099,21,0.406990157,0.152574347,0.162519331,0.069806379
2011,8,HAL,BS,12,1213,22,0.483187301,0.179187002,0.185792464,0.076634197
2012,8,HAL,BS,1,918,21,0.750261427,0.248038467,0.32692954,0.104900378
2012,8,HAL,BS,2,1386,24,0.814395725,0.276861109,0.357324026,0.103271656
2012,8,HAL,BS,3,1616,23,0.594429869,0.225327991,0.224997883,0.075005228
2012,8,HAL,BS,4,1062,18,0.603745978,0.223055092,0.233931179,0.075786649
2012,8,HAL,BS,5,284,10,0.496369192,0.181803605,0.182306498,0.061682624
2012,8,HAL,BS,6,946,17,0.504591431,0.180106002,0.21194493,0.077820301
2012,8,HAL,BS,7,1284,20,0.367799353,0.126589636,0.162294336,0.06264343
2012,8,HAL,BS,8,1364,23,0.330773141,0.122887031,0.145109874,0.062322642
2012,8,HAL,BS,9,1789,24,0.310844042,0.105178819,0.136604888,0.049082449
2012,8,HAL,BS,10,1390,21,0.329132065,0.117330167,0.171014303,0.065393682
2012,8,HAL,BS,11,1344,22,0.356214661,0.11742919,0.153479936,0.05556278
2012,8,HAL,BS,12,1656,26,0.554241663,0.172013476,0.237102939,0.071471584
2013,8,HAL,BS,1,1862,26,0.756002903,0.239977667,0.337877936,0.101314312
2013,8,HAL,BS,2,2026,26,0.730826814,0.249548481,0.284879583,0.087965747
2013,8,HAL,BS,3,2056,25,0.667242561,0.243699125,0.232404498,0.087310659
2013,8,HAL,BS,4,678,15,0.655248382,0.233757864,0.221689443,0.078713386
2013,8,HAL,BS,5,506,9,0.528078571,0.182104361,0.198031736,0.061013484
2013,8,HAL,BS,6,414,8,0.365378255,0.125188269,0.168421111,0.060484499
2013,8,HAL,BS,7,984,16,0.406795656,0.141400378,0.191216496,0.063484149
2013,8,HAL,BS,8,1812,24,0.365642311,0.115269384,0.154376936,0.052689531
2013,8,HAL,BS,9,1586,22,0.346402992,0.107798137,0.139132455,0.044056403
2013,8,HAL,BS,10,1629,24,0.343427479,0.11123076,0.138312645,0.049733873
2013,8,HAL,BS,11,2183,25,0.425094922,0.132873425,0.168017628,0.054036154
2013,8,HAL,BS,12,1448,26,0.543535523,0.161435228,0.248715376,0.066575863
2014,8,HAL,BS,1,1516,26,0.537226668,0.161257482,0.197569993,0.056616491
2014,8,HAL,BS,2,1768,27,0.64237107,0.190703228,0.26340872,0.066641557
2014,8,HAL,BS,3,2088,26,0.541492869,0.175916425,0.219861856,0.060961798
2014,8,HAL,BS,4,1412,22,0.540541576,0.188149088,0.249765048,0.078124559
2014,8,HAL,BS,5,1100,16,0.423245884,0.146828882,0.169205742,0.056845295
2014,8,HAL,BS,6,934,19,0.36378447,0.113089487,0.15182961,0.048938655
2014,8,HAL,BS,7,1790,25,0.305150114,0.100180097,0.148364382,0.049972079
2014,8,HAL,BS,8,2312,23,0.344646953,0.11623009,0.186118982,0.064650849
2014,8,HAL,BS,9,1302,20,0.352197501,0.126818112,0.163025285,0.064730086
2014,8,HAL,BS,10,1350,25,0.38203797,0.141920584,0.16497853,0.065167649
2014,8,HAL,BS,11,2304,26,0.419671745,0.144569555,0.159092376,0.053885604
2014,8,HAL,BS,12,1700,24,0.455200521,0.150688751,0.175993074,0.060417181
2015,8,HAL,BS,1,1702,24,0.522229341,0.1670113,0.199695918,0.062049571
2015,8,HAL,BS,2,1510,25,0.635867533,0.199438092,0.254060789,0.077266399
2015,8,HAL,BS,3,1565,26,0.597552797,0.198374261,0.272863053,0.078759007
2015,8,HAL,BS,4,1356,23,0.539975074,0.190435254,0.259366702,0.083532735
2015,8,HAL,BS,5,862,19,0.505549839,0.164089691,0.21579375,0.060481744
2015,8,HAL,BS,6,498,13,0.426979304,0.132076856,0.215254652,0.056548944
2015,8,HAL,BS,7,1172,19,0.449822296,0.14728366,0.203910203,0.070991807
2015,8,HAL,BS,8,1860,23,0.410121295,0.141175228,0.17579897,0.056678954
2015,8,HAL,BS,9,1661,26,0.348023593,0.117525277,0.137019121,0.051005147
2015,8,HAL,BS,10,2392,25,0.37102357,0.126700583,0.153625709,0.056144868
2015,8,HAL,BS,11,1514,26,0.418040942,0.129676331,0.205088442,0.065249461
2015,8,HAL,BS,12,1416,29,0.510604798,0.15681519,0.240529447,0.069445218
2016,8,HAL,BS,1,1640,27,0.622381214,0.182537176,0.233712919,0.064235054
2016,8,HAL,BS,2,1421,26,0.718566132,0.204421076,0.308877846,0.082604604
2016,8,HAL,BS,3,1440,26,0.582011275,0.193519736,0.242847694,0.077012472
2016,8,HAL,BS,4,991,20,0.535410815,0.191308002,0.219593139,0.080877429
2016,8,HAL,BS,5,494,10,0.515732394,0.148824853,0.213769434,0.062431262
2016,8,HAL,BS,6,694,16,0.410456426,0.11862649,0.172764963,0.055084957
2016,8,HAL,BS,7,1606,21,0.42220417,0.142092312,0.150615031,0.051249507
2016,8,HAL,BS,8,1308,22,0.411640988,0.137678321,0.179824184,0.065779833
2016,8,HAL,BS,9,1204,22,0.411146825,0.132270271,0.163836822,0.055923878
2016,8,HAL,BS,10,1388,22,0.386766812,0.113149576,0.165361721,0.050569879
2016,8,HAL,BS,11,1128,24,0.421451823,0.120381977,0.17598946,0.050295072
2016,8,HAL,BS,12,1407,22,0.503203615,0.143725794,0.197830896,0.057216886
2017,8,HAL,BS,1,1338,27,0.542771022,0.151933522,0.198245492,0.053776309
2017,8,HAL,BS,2,1556,26,0.742821398,0.218291308,0.276533932,0.074677343
2017,8,HAL,BS,3,1438,26,0.647855343,0.206540253,0.229591008,0.073794962
2017,8,HAL,BS,4,1046,20,0.599834728,0.204167624,0.269117196,0.08768948
2017,8,HAL,BS,5,210,8,0.518680876,0.190955821,0.142252934,0.074918769
2017,8,HAL,BS,6,540,17,0.454585215,0.130628396,0.197563319,0.055987776
2017,8,HAL,BS,7,1492,24,0.378785972,0.107313367,0.148806995,0.042679449
2017,8,HAL,BS,8,1274,22,0.305028917,0.083638782,0.132976423,0.036005654
2017,8,HAL,BS,9,1340,24,0.315728441,0.084239771,0.147524788,0.041582315
2017,8,HAL,BS,10,1000,23,0.354729599,0.088895207,0.146152542,0.037497974
2017,8,HAL,BS,11,1268,22,0.476853956,0.121992156,0.204922707,0.055632787
2017,8,HAL,BS,12,908,22,0.554686881,0.157215202,0.187697318,0.058926974
2018,8,HAL,BS,1,900,22,0.813742978,0.22403467,0.347742965,0.079917563
2018,8,HAL,BS,2,994,23,0.870276845,0.240339111,0.384393025,0.088656978
2018,8,HAL,BS,3,1004,22,0.717361358,0.213512076,0.260007254,0.074083385
2018,8,HAL,BS,4,494,14,0.712793499,0.236979733,0.336651872,0.112701177
2018,8,HAL,BS,5,136,5,0.460055525,0.142567587,0.189803905,0.064935974
2018,8,HAL,BS,6,744,17,0.376075436,0.098557164,0.145959929,0.03777223
2018,8,HAL,BS,7,880,17,0.302709012,0.079498555,0.127708304,0.03478389
2018,8,HAL,BS,8,836,19,0.303412937,0.082214673,0.190219684,0.047277654
2018,8,HAL,BS,9,1030,18,0.423638128,0.120128444,0.223731682,0.05990982
2018,8,HAL,BS,10,908,19,0.42175504,0.113998441,0.202350079,0.059920694
2018,8,HAL,BS,11,864,20,0.377722408,0.093549939,0.156807576,0.042570642
2018,8,HAL,BS,12,896,18,0.523777367,0.129056377,0.226192361,0.06154895
2019,8,HAL,BS,1,542,17,0.863290366,0.188304417,0.35363191,0.073412754
2019,8,HAL,BS,2,736,19,0.951435119,0.209847211,0.399196688,0.068970009
2019,8,HAL,BS,3,906,20,0.734338855,0.191095451,0.343033216,0.086844108
2019,8,HAL,BS,4,374,12,0.727083858,0.230149833,0.27492076,0.083539843
2019,8,HAL,BS,5,186,5,0.481658705,0.147917026,0.121613277,0.050387116
2019,8,HAL,BS,6,174,7,0.480524021,0.122014331,0.230093109,0.059778218
2019,8,HAL,BS,7,526,13,0.360067122,0.093070899,0.135671707,0.034618834
2019,8,HAL,BS,8,918,18,0.360668914,0.087784976,0.156412669,0.04008982
2019,8,HAL,BS,9,832,22,0.419995363,0.1005937,0.180143465,0.04596586
2019,8,HAL,BS,10,744,21,0.448132256,0.097655427,0.178475857,0.039592768
2019,8,HAL,BS,11,782,16,0.494142368,0.105704933,0.175585603,0.038251326
2019,8,HAL,BS,12,370,13,0.517422739,0.114632408,0.194655682,0.046168727
2020,8,HAL,BS,1,418,15,0.786358259,0.166651007,0.331874747,0.060198577
2020,8,HAL,BS,2,798,16,0.94753506,0.219943803,0.501262218,0.094267381
2020,8,HAL,BS,3,604,15,0.848708164,0.228670341,0.338109784,0.081439333
2020,8,HAL,BS,4,326,11,0.686695988,0.211124475,0.286030616,0.08820863
2020,8,HAL,BS,5,100,6,0.778996164,0.190069796,0.357649058,0.063878641
2020,8,HAL,BS,6,246,6,0.541415719,0.136129113,0.215802957,0.052487197
2020,8,HAL,BS,7,482,14,0.425878611,0.095335947,0.172946439,0.037057825
2020,8,HAL,BS,8,738,16,0.393007718,0.088964494,0.160680978,0.045568545
2020,8,HAL,BS,9,560,15,0.41645697,0.110417381,0.161262638,0.061123993
2020,8,HAL,BS,10,711,15,0.479526306,0.11219761,0.212692503,0.058246737
2020,8,HAL,BS,11,444,14,0.489695033,0.103321644,0.21368039,0.044946119
2020,8,HAL,BS,12,118,4,0.523680417,0.09605667,0.233576805,0.039392973
2021,8,HAL,BS,1,424,12,0.724104508,0.1546203,0.325292749,0.055966079
2021,8,HAL,BS,2,488,11,0.83328072,0.195132648,0.38080125,0.085982888
2021,8,HAL,BS,3,445,12,0.812959711,0.213614375,0.337788797,0.080534388
2021,8,HAL,BS,4,365,10,0.663438537,0.201861444,0.282220933,0.072597127
2021,8,HAL,BS,5,220,7,0.375515395,0.118844866,0.151972813,0.037186477
2021,8,HAL,BS,6,184,9,0.569451664,0.131087662,0.254534374,0.053498679
2021,8,HAL,BS,7,314,9,0.502669351,0.130147161,0.19502534,0.054395804
2021,8,HAL,BS,8,110,9,0.437171472,0.109188722,0.194588312,0.042298611
