YEAR,LENGTH,TOTAL
1984,6,169460
1984,7,1635624
1984,8,3639243
1984,9,4222384
1984,10,2369639
1984,11,971906
1984,12,149524
1984,13,74762
1984,14,13745
1984,16,174379
1984,17,61006
1984,18,139840
1984,19,259854
1984,20,310999
1984,21,386092
1984,22,593197
1984,23,501533
1984,24,1144656
1984,25,1049867
1984,26,1658601
1984,27,1788238
1984,28,2455335
1984,29,3305570
1984,30,2516816
1984,31,2645168
1984,32,3065144
1984,33,3539674
1984,34,3042278
1984,35,4076743
1984,36,2921002
1984,37,3131966
1984,38,3903024
1984,39,3768397
1984,40,6677245
1984,41,7170001
1984,42,6029141
1984,43,7350101
1984,44,6999702
1984,45,7520887
1984,46,8452837
1984,47,7971408
1984,48,8735716
1984,49,11184711
1984,50,12800641
1984,51,14745102
1984,52,12521182
1984,53,12266987
1984,54,12488691
1984,55,12304317
1984,56,9794000
1984,57,10836102
1984,58,9885834
1984,59,8411284
1984,60,8081049
1984,61,6687961
1984,62,4803420
1984,63,6030362
1984,64,3957466
1984,65,3785033
1984,66,2967979
1984,67,2505100
1984,68,2379910
1984,69,2360194
1984,70,1466423
1984,71,978307
1984,72,1321288
1984,73,1438390
1984,74,752934
1984,75,1132331
1984,76,1180790
1984,77,1064664
1984,78,548917
1984,79,1486834
1984,80,1692688
1984,81,735810
1984,82,827119
1984,83,443558
1984,84,528248
1984,85,482986
1984,86,357646
1984,87,398243
1984,88,301801
1984,89,204196
1984,90,250452
1984,91,114998
1984,92,158853
1984,93,51181
1984,94,33326
1984,95,117456
1984,96,24115
1984,97,24506
1984,98,36144
1984,99,2912
1984,100,9109
1984,101,13724
1984,102,2818
1984,130,10739
1987,8,168833
1987,9,351736
1987,10,661264
1987,11,351736
1987,12,239180
1987,13,19980
1987,14,10086
1987,15,51838
1987,16,125242
1987,17,266183
1987,18,426631
1987,19,457712
1987,20,697527
1987,21,447290
1987,22,607193
1987,23,575976
1987,24,689834
1987,25,442816
1987,26,181238
1987,27,354310
1987,28,469556
1987,29,802661
1987,30,1624068
1987,31,2298024
1987,32,2776474
1987,33,2875324
1987,34,4675097
1987,35,6556796
1987,36,6343911
1987,37,6793693
1987,38,7515537
1987,39,7528039
1987,40,7980689
1987,41,7282337
1987,42,5124204
1987,43,4854206
1987,44,5703251
1987,45,3118439
1987,46,3411375
1987,47,3771181
1987,48,5539688
1987,49,5676935
1987,50,6852044
1987,51,8689292
1987,52,8690749
1987,53,8874634
1987,54,8280516
1987,55,8841041
1987,56,7648669
1987,57,6527755
1987,58,7359350
1987,59,6476967
1987,60,6712271
1987,61,5330500
1987,62,5170251
1987,63,4895064
1987,64,5353662
1987,65,4297646
1987,66,3433320
1987,67,3440343
1987,68,2595094
1987,69,2483816
1987,70,1774370
1987,71,1757586
1987,72,1583297
1987,73,1061047
1987,74,1283043
1987,75,913419
1987,76,819227
1987,77,424973
1987,78,662051
1987,79,588969
1987,80,320760
1987,81,256275
1987,82,170784
1987,83,276021
1987,84,176889
1987,85,288983
1987,86,156730
1987,87,83348
1987,88,79396
1987,89,104401
1987,90,22972
1987,91,25102
1987,92,47742
1987,93,27947
1987,94,46383
1987,95,29218
1987,96,55215
1987,97,6154
1987,98,10454
1987,99,24104
1987,100,9760
1987,101,18824
1987,102,6543
1987,103,2020
1987,105,17812
1987,109,2020
1987,110,2409
1990,6,406370
1990,7,1190710
1990,8,1209597
1990,9,2753158
1990,10,1244850
1990,12,24686
1990,16,94547
1990,17,172986
1990,18,185491
1990,19,519581
1990,20,931225
1990,21,1124371
1990,22,922665
1990,23,1511736
1990,24,1270121
1990,25,842792
1990,26,334165
1990,27,787026
1990,28,327800
1990,29,245129
1990,30,401074
1990,31,898393
1990,32,777730
1990,33,1118566
1990,34,1362019
1990,35,1580536
1990,36,1231417
1990,37,1470890
1990,38,2321371
1990,39,2390186
1990,40,2410538
1990,41,2742203
1990,42,3614197
1990,43,2476755
1990,44,3899083
1990,45,3904846
1990,46,4046818
1990,47,5669701
1990,48,7704409
1990,49,8630477
1990,50,6900068
1990,51,6374193
1990,52,6447736
1990,53,6014169
1990,54,7261373
1990,55,5649091
1990,56,8805186
1990,57,6797480
1990,58,6807679
1990,59,7056810
1990,60,6794997
1990,61,7537499
1990,62,5445052
1990,63,4901666
1990,64,5030461
1990,65,4793652
1990,66,4177976
1990,67,3146114
1990,68,2557650
1990,69,2324894
1990,70,3010619
1990,71,2073765
1990,72,2133441
1990,73,1591966
1990,74,1368713
1990,75,895067
1990,76,877469
1990,77,738824
1990,78,637489
1990,79,628390
1990,80,561742
1990,81,506668
1990,82,499116
1990,83,404666
1990,84,525908
1990,85,258213
1990,86,239984
1990,87,177080
1990,88,241112
1990,89,358528
1990,90,199804
1990,91,176463
1990,92,66539
1990,93,52731
1990,94,132962
1990,95,35750
1990,96,82708
1990,97,53363
1990,98,52282
1990,99,15996
1990,100,10861
1990,101,54649
1990,102,41581
1990,103,21918
1990,105,15996
1993,6,375249
1993,7,208472
1993,8,41694
1993,12,10171
1993,13,101847
1993,14,163982
1993,15,411843
1993,16,1406320
1993,17,2353323
1993,18,2201676
1993,19,1749896
1993,20,1062235
1993,21,891153
1993,22,1098115
1993,23,1111660
1993,24,1465667
1993,25,1395938
1993,26,916801
1993,27,994392
1993,28,871563
1993,29,711934
1993,30,804416
1993,31,1084671
1993,32,1280821
1993,33,1610815
1993,34,1560378
1993,35,1785091
1993,36,1854507
1993,37,1883697
1993,38,2246889
1993,39,2449028
1993,40,3081714
1993,41,3839489
1993,42,4544048
1993,43,4552147
1993,44,6122358
1993,45,5526325
1993,46,5289818
1993,47,6113903
1993,48,4506400
1993,49,4745337
1993,50,5834841
1993,51,5465829
1993,52,6010664
1993,53,7918344
1993,54,8916490
1993,55,9346104
1993,56,7868166
1993,57,8466732
1993,58,8883775
1993,59,7013855
1993,60,7544766
1993,61,6490051
1993,62,5318796
1993,63,4710930
1993,64,4362980
1993,65,4279298
1993,66,4861829
1993,67,4186825
1993,68,3721858
1993,69,2898174
1993,70,2591925
1993,71,1833765
1993,72,1959674
1993,73,1652181
1993,74,1293339
1993,75,856827
1993,76,965326
1993,77,787349
1993,78,750141
1993,79,612987
1993,80,374606
1993,81,364817
1993,82,338255
1993,83,182165
1993,84,210649
1993,85,201387
1993,86,159832
1993,87,133208
1993,88,105048
1993,89,198495
1993,90,48745
1993,91,54932
1993,92,54714
1993,93,84254
1993,94,58663
1993,95,72922
1993,96,49606
1993,97,37914
1993,98,36293
1993,99,31366
1993,100,55212
1993,101,44224
1993,102,24929
1993,103,7802
1993,104,7215
1993,105,7210
1993,107,7786
1996,8,108704
1996,12,78975
1996,13,235896
1996,14,622898
1996,15,1112675
1996,16,2012866
1996,17,3119369
1996,18,5542338
1996,19,6293439
1996,20,11284045
1996,21,8659466
1996,22,10343715
1996,23,11811361
1996,24,11119638
1996,25,7242174
1996,26,4952676
1996,27,2973646
1996,28,2275641
1996,29,1040542
1996,30,237253
1996,31,849547
1996,32,1296038
1996,33,1878855
1996,34,1675126
1996,35,1485688
1996,36,2294534
1996,37,2960811
1996,38,2971560
1996,39,3758183
1996,40,3872004
1996,41,4389805
1996,42,4492400
1996,43,3835256
1996,44,3665138
1996,45,4123750
1996,46,3616638
1996,47,3712062
1996,48,3243270
1996,49,4468949
1996,50,4793103
1996,51,4343192
1996,52,6017552
1996,53,6408752
1996,54,5574642
1996,55,7315768
1996,56,6485829
1996,57,7532022
1996,58,7959298
1996,59,6765133
1996,60,8327747
1996,61,9550691
1996,62,9868183
1996,63,8262795
1996,64,7335919
1996,65,9465541
1996,66,8339425
1996,67,7044390
1996,68,5644045
1996,69,5839082
1996,70,5084821
1996,71,3460150
1996,72,2420782
1996,73,2000354
1996,74,2833831
1996,75,1278356
1996,76,1404660
1996,77,1012139
1996,78,1082524
1996,79,1117201
1996,80,547340
1996,81,575112
1996,82,494833
1996,83,327369
1996,84,295713
1996,85,256966
1996,86,317434
1996,87,186170
1996,88,145533
1996,89,145432
1996,90,179739
1996,91,283400
1996,92,176764
1996,93,122771
1996,94,22084
1996,95,161610
1996,96,54720
1996,97,109782
1996,98,36897
1996,99,24549
1996,100,78048
1996,101,20915
1996,102,153503
1996,103,43223
1996,104,27876
1996,105,33761
1996,107,21612
1999,11,19016
1999,12,52551
1999,13,32402
1999,14,232797
1999,15,242316
1999,16,410005
1999,17,646091
1999,18,802152
1999,19,952855
1999,20,1162150
1999,21,990207
1999,22,1179343
1999,23,992158
1999,24,666501
1999,25,569828
1999,26,614526
1999,27,533335
1999,28,464033
1999,29,425935
1999,30,761854
1999,31,715752
1999,32,1228166
1999,33,1750818
1999,34,2116247
1999,35,2066080
1999,36,2212126
1999,37,2285182
1999,38,2221755
1999,39,2484016
1999,40,2251278
1999,41,2937007
1999,42,3201063
1999,43,4048844
1999,44,3843967
1999,45,4090956
1999,46,4262776
1999,47,3968134
1999,48,4631483
1999,49,3946093
1999,50,4698408
1999,51,3537860
1999,52,4364313
1999,53,4367163
1999,54,4794663
1999,55,4930146
1999,56,4914707
1999,57,5961070
1999,58,5982218
1999,59,5800847
1999,60,5270707
1999,61,5250409
1999,62,4674700
1999,63,3963875
1999,64,3842858
1999,65,3692909
1999,66,3286680
1999,67,2853264
1999,68,2630287
1999,69,2621149
1999,70,2152924
1999,71,1636002
1999,72,1647269
1999,73,1392937
1999,74,1089314
1999,75,723824
1999,76,702269
1999,77,692528
1999,78,643024
1999,79,434519
1999,80,201717
1999,81,209828
1999,82,360726
1999,83,238415
1999,84,98366
1999,85,216053
1999,86,57080
1999,87,57095
1999,88,40578
1999,89,157592
1999,90,21475
1999,91,40914
1999,93,75118
1999,95,15965
1999,97,38747
1999,98,39311
1999,99,81340
1999,100,50799
1999,102,18135
2001,4,30876
2001,9,14897
2001,11,104666
2001,12,186512
2001,13,321080
2001,14,832037
2001,15,887287
2001,16,741949
2001,17,817202
2001,18,1412738
2001,19,1652943
2001,20,1434629
2001,21,1833805
2001,22,1452887
2001,23,2172558
2001,24,2583263
2001,25,2364340
2001,26,2540026
2001,27,1742167
2001,28,2017941
2001,29,1607253
2001,30,1720457
2001,31,1510677
2001,32,1138944
2001,33,1496868
2001,34,1238678
2001,35,1544811
2001,36,1896942
2001,37,2323459
2001,38,3036508
2001,39,3936714
2001,40,2823476
2001,41,3882955
2001,42,3551298
2001,43,3366196
2001,44,3296222
2001,45,3615373
2001,46,2976801
2001,47,3290362
2001,48,3411539
2001,49,4236131
2001,50,3042173
2001,51,4038405
2001,52,3325329
2001,53,3073393
2001,54,4126887
2001,55,3442193
2001,56,3422715
2001,57,3200986
2001,58,3570682
2001,59,3347169
2001,60,3519683
2001,61,3400487
2001,62,3096569
2001,63,4401085
2001,64,3463458
2001,65,3640039
2001,66,2516670
2001,67,2667434
2001,68,2094237
2001,69,1573101
2001,70,2237395
2001,71,1412634
2001,72,1444192
2001,73,822388
2001,74,1159773
2001,75,847121
2001,76,842451
2001,77,718833
2001,78,408406
2001,79,305711
2001,80,483247
2001,81,286605
2001,82,111905
2001,83,96022
2001,84,229578
2001,85,46759
2001,86,125137
2001,87,102033
2001,88,69144
2001,89,92459
2001,90,37135
2001,91,39383
2001,92,49939
2001,93,176722
2001,94,39383
2001,95,39383
2001,96,39383
2001,97,37135
2001,100,56968
2001,101,39383
2001,102,19691
2003,6,12886
2003,13,8536
2003,14,79979
2003,15,48525
2003,16,250150
2003,17,194760
2003,18,218418
2003,19,555823
2003,20,557554
2003,21,898714
2003,22,816779
2003,23,687745
2003,24,443127
2003,25,588476
2003,26,492606
2003,27,469441
2003,28,340969
2003,29,352696
2003,30,280396
2003,31,363250
2003,32,485047
2003,33,661053
2003,34,923024
2003,35,1208633
2003,36,1463166
2003,37,1456758
2003,38,2254627
2003,39,2574890
2003,40,3234671
2003,41,2861428
2003,42,3773960
2003,43,4252582
2003,44,5150188
2003,45,4919569
2003,46,4518786
2003,47,4126174
2003,48,4586118
2003,49,4262355
2003,50,4571890
2003,51,3958706
2003,52,4777042
2003,53,4640100
2003,54,5138828
2003,55,5880251
2003,56,4930208
2003,57,5730194
2003,58,5499773
2003,59,6387327
2003,60,5272083
2003,61,5242022
2003,62,4737219
2003,63,4135389
2003,64,3513078
2003,65,2808997
2003,66,3160491
2003,67,2338236
2003,68,2120193
2003,69,1798141
2003,70,1677207
2003,71,1290022
2003,72,1451944
2003,73,1198863
2003,74,887807
2003,75,812978
2003,76,568142
2003,77,633142
2003,78,622443
2003,79,685375
2003,80,529544
2003,81,481513
2003,82,441283
2003,83,246565
2003,84,271236
2003,85,210631
2003,86,163254
2003,87,132071
2003,88,68756
2003,89,50080
2003,90,70960
2003,91,102526
2003,92,68173
2003,93,16373
2003,95,21845
2003,96,11712
2003,97,10059
2003,98,10845
2005,5,186910
2005,8,12665
2005,12,21666
2005,13,36676
2005,14,138154
2005,15,561123
2005,16,688795
2005,17,923412
2005,18,1073900
2005,19,1419176
2005,20,1223812
2005,21,1550120
2005,22,1493818
2005,23,931892
2005,24,987931
2005,25,612627
2005,26,708343
2005,27,728309
2005,28,472044
2005,29,216292
2005,30,504905
2005,31,558188
2005,32,1010163
2005,33,1055663
2005,34,1411242
2005,35,1377402
2005,36,1787024
2005,37,1449953
2005,38,1700928
2005,39,1231614
2005,40,1296244
2005,41,1620995
2005,42,1603664
2005,43,1529901
2005,44,1286643
2005,45,1573706
2005,46,1742518
2005,47,1497822
2005,48,1988898
2005,49,1824254
2005,50,2391647
2005,51,2353742
2005,52,3281866
2005,53,3737041
2005,54,5566626
2005,55,5018600
2005,56,6289645
2005,57,6224405
2005,58,7210100
2005,59,6426145
2005,60,7253877
2005,61,5090263
2005,62,5107054
2005,63,4315476
2005,64,3929255
2005,65,2436837
2005,66,2427928
2005,67,1749150
2005,68,1906008
2005,69,1401992
2005,70,1261062
2005,71,1041548
2005,72,811213
2005,73,684296
2005,74,576422
2005,75,547090
2005,76,663697
2005,77,394640
2005,78,329739
2005,79,176185
2005,80,352743
2005,81,244586
2005,82,192263
