YEAR,LENGTH,TOTAL
2005,83,232307
2005,84,455015
2005,85,218751
2005,86,78462
2005,87,216516
2005,88,225635
2005,89,175217
2005,90,525464
2005,91,339734
2005,92,348518
2005,93,374201
2005,94,203996
2005,95,440315
2005,96,394359
2005,97,388209
2005,98,403299
2005,99,370924
2005,100,202559
2005,101,259647
2005,102,74185
2005,103,165654
2005,104,222554
2005,105,109855
2005,106,37092
2007,11,52347
2007,12,58968
2007,13,115638
2007,14,718815
2007,15,2492987
2007,16,4963342
2007,17,7106719
2007,18,8832558
2007,19,9127455
2007,20,6848756
2007,21,5444425
2007,22,3651382
2007,23,2637563
2007,24,2206580
2007,25,1796015
2007,26,2090265
2007,27,2105273
2007,28,1550000
2007,29,1659707
2007,30,1639757
2007,31,1222366
2007,32,1466735
2007,33,1544757
2007,34,1685344
2007,35,2019303
2007,36,2538161
2007,37,3071411
2007,38,3649789
2007,39,3850132
2007,40,4869024
2007,41,4773785
2007,42,5493230
2007,43,5864295
2007,44,4561719
2007,45,4682892
2007,46,4372698
2007,47,3040362
2007,48,3794644
2007,49,3151590
2007,50,3261526
2007,51,2449576
2007,52,2437400
2007,53,1905425
2007,54,2520676
2007,55,2688559
2007,56,2432196
2007,57,3302054
2007,58,3467661
2007,59,3496364
2007,60,3039483
2007,61,3232658
2007,62,2943212
2007,63,3024339
2007,64,2659469
2007,65,2152457
2007,66,2366372
2007,67,2037411
2007,68,1547301
2007,69,1672226
2007,70,1473416
2007,71,1054778
2007,72,1113588
2007,73,785396
2007,74,782545
2007,75,954512
2007,76,390198
2007,77,575476
2007,78,329664
2007,79,154895
2007,80,212020
2007,81,194592
2007,82,69848
2007,83,133205
2007,84,59767
2007,85,38446
2007,86,12574
2007,87,79775
2007,88,22854
2007,89,57281
2007,90,31795
2007,91,10592
2007,92,21603
2007,93,57838
2007,94,22895
2007,95,64812
2007,96,12574
2007,97,24885
2007,98,24823
2007,100,12908
2007,101,12908
2007,102,10801
2007,103,37983
2007,104,25817
2007,106,12908
2007,107,12908
2007,109,12908
2007,110,12908
2009,5,11344
2009,6,10959
2009,8,439752
2009,10,29864
2009,11,1240406
2009,12,4570862
2009,13,17844328
2009,14,41881728
2009,15,38918653
2009,16,22048554
2009,17,6974486
2009,18,2962673
2009,19,2197279
2009,20,2174741
2009,21,2031764
2009,22,2164680
2009,23,2325868
2009,24,1418518
2009,25,1151527
2009,26,741158
2009,27,969786
2009,28,1250858
2009,29,2150581
2009,30,2647218
2009,31,3301469
2009,32,3249364
2009,33,4541806
2009,34,5635347
2009,35,8503647
2009,36,9359870
2009,37,11260863
2009,38,9412526
2009,39,10576353
2009,40,10123286
2009,41,9396577
2009,42,9159067
2009,43,9506934
2009,44,9539442
2009,45,9707471
2009,46,9836209
2009,47,9011223
2009,48,10836603
2009,49,10071137
2009,50,10944435
2009,51,12878551
2009,52,13724939
2009,53,13207942
2009,54,16721833
2009,55,13880508
2009,56,19257986
2009,57,15390514
2009,58,17606879
2009,59,15866904
2009,60,14592817
2009,61,11483582
2009,62,10654674
2009,63,9758727
2009,64,10753273
2009,65,6240463
2009,66,7124642
2009,67,6061983
2009,68,4221991
2009,69,3218909
2009,70,3437665
2009,71,2559729
2009,72,1970633
2009,73,1877127
2009,74,1142149
2009,75,1717760
2009,76,1169459
2009,77,953291
2009,78,596710
2009,79,474041
2009,80,400095
2009,81,290848
2009,82,477722
2009,83,157965
2009,84,130808
2009,85,134175
2009,86,94611
2009,87,97388
2009,88,47229
2009,89,45403
2009,90,24981
2009,92,57633
2009,93,27154
2009,94,623439
2009,95,36408
2009,96,25024
2009,97,13229
2009,99,34946
2009,100,13925
2009,101,15905
2009,102,25634
2009,105,17556
2011,7,36758
2011,11,13582
2011,12,13582
2011,13,96310
2011,14,76626
2011,15,125213
2011,16,504121
2011,17,670145
2011,18,732324
2011,19,655768
2011,20,879812
2011,21,987876
2011,22,599634
2011,23,813599
2011,24,1066504
2011,25,966814
2011,26,411271
2011,27,650894
2011,28,580497
2011,29,520005
2011,30,615216
2011,31,1028952
2011,32,2825562
2011,33,2324918
2011,34,4144777
2011,35,6935571
2011,36,7139796
2011,37,8217819
2011,38,5461469
2011,39,8379839
2011,40,6125973
2011,41,11654092
2011,42,12772954
2011,43,16041964
2011,44,15247887
2011,45,16754304
2011,46,14517618
2011,47,13002328
2011,48,11777363
2011,49,11436384
2011,50,10670941
2011,51,9175237
2011,52,8420928
2011,53,9748350
2011,54,11005609
2011,55,11126575
2011,56,10394875
2011,57,10971048
2011,58,9764962
2011,59,9547204
2011,60,8122175
2011,61,7456388
2011,62,7563519
2011,63,6422372
2011,64,6452786
2011,65,4250879
2011,66,3853546
2011,67,3289661
2011,68,2711452
2011,69,1760384
2011,70,1621593
2011,71,1323253
2011,72,1346158
2011,73,807866
2011,74,408986
2011,75,513904
2011,76,500427
2011,77,314457
2011,78,259544
2011,79,190541
2011,80,396986
2011,81,133872
2011,82,104622
2011,83,64942
2011,84,152121
2011,85,25994
2011,86,71099
2011,87,58433
2011,88,48849
2011,89,39366
2011,90,27213
2011,91,25921
2011,92,10051
2011,95,10394
2011,96,41356
2011,108,21853
2013,5,92685
2013,6,112239
2013,8,55633
2013,10,24033
2013,11,31059
2013,12,332839
2013,13,1267054
2013,14,1234128
2013,15,3533624
2013,16,4808362
2013,17,8736798
2013,18,10882944
2013,19,12320271
2013,20,7441018
2013,21,7348002
2013,22,7614400
2013,23,3901281
2013,24,4601606
2013,25,3182388
2013,26,3156417
2013,27,2892906
2013,28,2875362
2013,29,2135974
2013,30,1613670
2013,31,1444198
2013,32,1260184
2013,33,946167
2013,34,1315282
2013,35,1726059
2013,36,1357504
2013,37,2536306
2013,38,1963740
2013,39,2748710
2013,40,3608082
2013,41,4190443
2013,42,5612182
2013,43,5592049
2013,44,6820144
2013,45,9390532
2013,46,8117341
2013,47,7072708
2013,48,8712000
2013,49,8289159
2013,50,8293571
2013,51,6257402
2013,52,6080746
2013,53,5800417
2013,54,6530327
2013,55,8626069
2013,56,8125514
2013,57,9016342
2013,58,10846158
2013,59,10371555
2013,60,10841623
2013,61,11232218
2013,62,9882212
2013,63,8228406
2013,64,7456410
2013,65,6819036
2013,66,5870478
2013,67,5461849
2013,68,3877528
2013,69,3700766
2013,70,2683085
2013,71,1994858
2013,72,1723228
2013,73,1410934
2013,74,879376
2013,75,637501
2013,76,396630
2013,77,403340
2013,78,221242
2013,79,255054
2013,80,294115
2013,81,100502
2013,82,94064
2013,83,117207
2013,84,125182
2013,85,136034
2013,86,24357
2013,87,36081
2013,88,38077
2013,89,36896
2013,90,10541
2013,91,32768
2013,92,13749
2013,93,10541
2013,97,38243
2013,98,19100
2013,100,19156
2013,102,7600
2013,110,16259
2015,4,18162
2015,6,12718
2015,12,52366
2015,13,78766
2015,14,174752
2015,15,451240
2015,16,913526
2015,17,1057040
2015,18,978607
2015,19,1462635
2015,20,1394394
2015,21,1072303
2015,22,1297500
2015,23,1141956
2015,24,1234408
2015,25,1002325
2015,26,812656
2015,27,650576
2015,28,476146
2015,29,389652
2015,30,596852
2015,31,477766
2015,32,1030367
2015,33,1038322
2015,34,2037032
2015,35,3733838
2015,36,3708164
2015,37,5729349
2015,38,6292842
2015,39,6367697
2015,40,5871541
2015,41,5020544
2015,42,4580790
2015,43,4329202
2015,44,4915611
2015,45,5827033
2015,46,7203002
2015,47,7856006
2015,48,8705002
2015,49,9619118
2015,50,9652174
2015,51,9624547
2015,52,9303520
2015,53,7516265
2015,54,7181008
2015,55,6482207
2015,56,4923312
2015,57,4292109
2015,58,3492422
2015,59,3244572
2015,60,2606665
2015,61,2467436
2015,62,1791283
2015,63,1643517
2015,64,1476792
2015,65,1651781
2015,66,1347876
2015,67,1218340
2015,68,821730
2015,69,811148
2015,70,533937
2015,71,628938
2015,72,620216
2015,73,670697
2015,74,609997
2015,75,389138
2015,76,226917
2015,77,218363
2015,78,210707
2015,79,190833
2015,80,142518
2015,81,248408
2015,82,48439
2015,83,175353
2015,84,44965
2015,85,62016
2015,86,13577
2015,87,41576
2015,88,78675
2015,89,13141
2015,90,98782
2015,91,5823
2015,92,43397
2015,93,11646
2015,94,15808
2015,95,19256
2015,97,9628
2015,98,6479
2015,102,15673
2017,14,70763
2017,15,215952
2017,16,353815
2017,17,495341
2017,18,314036
2017,19,150258
2017,20,333297
2017,21,288062
2017,22,534714
2017,23,496914
2017,24,1022970
2017,25,921450
2017,26,844454
2017,27,866943
2017,28,769408
2017,29,1042673
2017,30,539428
2017,31,505756
2017,32,233736
2017,33,161545
2017,34,151462
2017,35,281837
2017,36,161875
2017,37,208981
2017,38,184701
2017,39,479778
2017,40,310024
2017,41,475878
2017,42,377560
2017,43,687265
2017,44,605601
2017,45,622948
2017,46,502340
2017,47,734030
2017,48,1159131
2017,49,1599004
2017,50,1702039
2017,51,1552501
2017,52,2532831
2017,53,1962866
2017,54,3452120
2017,55,2462983
2017,56,1987085
2017,57,2764183
2017,58,2550830
2017,59,1996224
2017,60,1708888
2017,61,1431185
2017,62,1423673
2017,63,1058646
2017,64,1366228
2017,65,715815
2017,66,655959
2017,67,355465
2017,68,491404
2017,69,741722
2017,70,537520
2017,71,478217
2017,72,538241
2017,73,343489
2017,74,248404
2017,75,240883
2017,76,294136
2017,77,235910
2017,78,174674
2017,79,138805
2017,80,157863
2017,81,185414
2017,82,106830
2017,83,123797
2017,84,105789
2017,85,74743
2017,86,72717
2017,87,84062
2017,88,97726
2017,89,59918
2017,90,69210
2017,91,39227
2017,92,43689
2017,93,12939
2017,94,13311
2017,95,34035
2017,97,31641
2017,98,39364
2019,6,195321
2019,7,321663
2019,8,429776
2019,9,157659
2019,14,20144
2019,16,129392
2019,17,249569
2019,18,655796
2019,19,797491
2019,20,1461636
2019,21,2169110
2019,22,2499826
2019,23,2482950
2019,24,2712162
2019,25,2110152
2019,26,3108186
2019,27,2034344
2019,28,2211480
2019,29,2384776
2019,30,2138345
2019,31,1482499
2019,32,1182011
2019,33,1119487
2019,34,1121980
2019,35,429597
2019,36,638758
2019,37,803024
2019,38,849469
2019,39,721199
2019,40,971645
2019,41,1313369
2019,42,2551138
2019,43,2817681
2019,44,3620348
2019,45,4703430
2019,46,5285510
2019,47,6143348
2019,48,5371891
2019,49,5343206
2019,50,5588338
2019,51,4467837
2019,52,2905355
2019,53,3691457
2019,54,3073928
2019,55,2143877
2019,56,2641830
2019,57,1993160
2019,58,2264236
2019,59,2401031
2019,60,2093692
2019,61,2155382
2019,62,1745470
2019,63,1721542
2019,64,1506622
2019,65,1371422
2019,66,1208076
2019,67,1165008
2019,68,976189
2019,69,624542
2019,70,717479
2019,71,767435
2019,72,738021
2019,73,431568
2019,74,437927
2019,75,201561
2019,76,485215
2019,77,253479
2019,78,279837
2019,79,180973
2019,80,245479
2019,81,270974
2019,82,295874
2019,83,128718
2019,84,136062
2019,85,131482
2019,86,134632
2019,87,157333
2019,88,141382
2019,89,96266
2019,90,61162
2019,92,48566
2019,93,46393
2019,94,122916
2019,95,18533
2019,98,72610
2019,99,18263
2019,100,19114
2021,13,34398
2021,14,226715
2021,15,230736
2021,16,491849
2021,17,651900
2021,18,706011
2021,19,981872
2021,20,644627
2021,21,824838
2021,22,809429
2021,23,825183
2021,24,1070428
2021,25,1166635
2021,26,1061900
2021,27,1414382
2021,28,1222072
2021,29,1451238
2021,30,941291
2021,31,1012640
2021,32,393098
2021,33,432476
2021,34,222051
2021,35,377198
2021,36,267587
2021,37,266215
2021,38,308878
2021,39,434901
2021,40,564009
2021,41,823040
2021,42,845797
2021,43,1211044
2021,44,1015163
2021,45,1200524
2021,46,1656525
2021,47,1433780
2021,48,1562218
2021,49,2102406
2021,50,2173089
2021,51,2447799
2021,52,3036504
2021,53,2730869
2021,54,2972527
2021,55,3695119
2021,56,4010118
2021,57,3691242
2021,58,3269524
2021,59,3123371
2021,60,3694154
2021,61,2757523
2021,62,2932305
2021,63,2078544
2021,64,2110303
2021,65,2094206
2021,66,1564693
2021,67,1505700
2021,68,1191553
2021,69,1308248
2021,70,1042200
2021,71,1160503
2021,72,820397
2021,73,592114
2021,74,580471
2021,75,315452
2021,76,261323
2021,77,417465
2021,78,159181
2021,79,258945
2021,80,239853
2021,81,203056
2021,82,106524
2021,83,194125
2021,84,242752
2021,85,152757
2021,86,38847
2021,87,109828
2021,88,128302
2021,89,143715
2021,90,55698
2021,91,63816
2021,92,77920
2021,93,76879
2021,94,45616
2021,95,21395
2021,98,64423
2021,99,16525
2021,100,16525
2021,102,34624
2023,10,19656
2023,12,48888
2023,13,82076
2023,14,159832
2023,15,576253
2023,16,547887
2023,17,1483371
2023,18,1341819
2023,19,1378877
2023,20,1503173
2023,21,1639713
2023,22,1852634
2023,23,1183553
2023,24,1859670
2023,25,1735426
2023,26,1705208
2023,27,1404462
2023,28,1271290
2023,29,1404709
2023,30,1286741
2023,31,1026489
2023,32,1712434
2023,33,1231344
2023,34,2374394
2023,35,2547014
2023,36,2116274
2023,37,3033263
2023,38,3485734
2023,39,3336068
2023,40,2648139
2023,41,3135419
2023,42,3687567
2023,43,2602846
2023,44,2833325
2023,45,2876388
2023,46,2235110
2023,47,2478879
2023,48,2081132
2023,49,2171779
2023,50,1735559
2023,51,2126618
2023,52,2633143
2023,53,2575152
2023,54,3352439
2023,55,3401003
2023,56,3667721
2023,57,3504838
2023,58,3408877
2023,59,3614078
2023,60,3204023
2023,61,3035351
2023,62,2678712
2023,63,2248687
2023,64,2543188
2023,65,2177923
2023,66,2000246
2023,67,2635119
2023,68,2087563
2023,69,2267810
2023,70,1842978
2023,71,1233932
2023,72,1617917
2023,73,1696997
2023,74,1513115
2023,75,1290067
2023,76,715241
2023,77,645569
2023,78,669231
2023,79,437779
2023,80,437812
2023,81,382237
2023,82,340841
2023,83,119149
2023,84,165572
2023,85,107981
2023,86,123064
2023,87,48025
2023,88,19577
2023,89,50043
2023,90,65591
2023,91,15392
2023,93,63630
2023,94,15392
2023,95,18457
2023,96,15350
2023,97,35546
