Label,Value,Parm_StDev
NatM_uniform_Fem_GP_1,0.493858,0.0227385
L_at_Amin_Fem_GP_1,17.4347,0.313644
L_at_Amax_Fem_GP_1,99.4609,0.014999
VonBert_K_Fem_GP_1,0.190488,0.00183234
SD_young_Fem_GP_1,4.01449,0.186732
SD_old_Fem_GP_1,8.99495,0.345152
Wtlen_1_Fem_GP_1,3.4297e-6,NA
Wtlen_2_Fem_GP_1,3.27469,NA
Mat50%_Fem_GP_1,53.7,NA
Mat_slope_Fem_GP_1,-0.273657,NA
Eggs/kg_inter_Fem_GP_1,1,NA
Eggs/kg_slope_wt_Fem_GP_1,0,NA
CohortGrowDev,1,NA
FracFemale_GP_1,0.5,NA
NatM_uniform_Fem_GP_1_BLK4repl_2014,0.819832,0.0527795
SR_LN(R0),13.0933,0.2127
SR_BH_steep,1,NA
SR_sigmaR,0.44,NA
SR_regime,0,NA
SR_autocorr,0,NA
SR_regime_BLK5add_1976,-0.676557,0.190099
Early_InitAge_10,-0.519716,0.367119
Early_InitAge_9,-0.354619,0.381622
Early_InitAge_8,-0.36847800000000003,0.377936
Early_InitAge_7,-0.305013,0.379816
Early_InitAge_6,-0.153774,0.386339
Early_InitAge_5,0.0591916,0.399355
Early_InitAge_4,0.657683,0.307075
Early_InitAge_3,-0.0687739,0.337352
Early_InitAge_2,-0.464413,0.326418
Early_InitAge_1,-0.0552426,0.356402
Early_RecrDev_1977,0.936249,0.183535
Main_RecrDev_1978,-0.163516,0.290735
Main_RecrDev_1979,-0.225359,0.265107
Main_RecrDev_1980,0.348096,0.233269
Main_RecrDev_1981,0.425658,0.22392
Main_RecrDev_1982,0.729632,0.211475
Main_RecrDev_1983,0.402456,0.315253
Main_RecrDev_1984,0.690341,0.249763
Main_RecrDev_1985,0.671837,0.205211
Main_RecrDev_1986,0.313956,0.193989
Main_RecrDev_1987,0.382088,0.149246
Main_RecrDev_1988,0.389268,0.141024
Main_RecrDev_1989,0.44216,0.135981
Main_RecrDev_1990,0.564694,0.125972
Main_RecrDev_1991,0.256065,0.139085
Main_RecrDev_1992,-0.0409044,0.147815
Main_RecrDev_1993,-0.205763,0.153506
Main_RecrDev_1994,-0.0503927,0.13502
Main_RecrDev_1995,0.193635,0.113073
Main_RecrDev_1996,-0.101406,0.12524
Main_RecrDev_1997,-0.198902,0.127223
Main_RecrDev_1998,-0.26024,0.1288
Main_RecrDev_1999,0.133801,0.108794
Main_RecrDev_2000,0.113818,0.110779
Main_RecrDev_2001,-0.396744,0.138529
Main_RecrDev_2002,-0.538458,0.135354
Main_RecrDev_2003,-0.379365,0.117811
Main_RecrDev_2004,-0.40482,0.117572
Main_RecrDev_2005,0.192787,0.10219
Main_RecrDev_2006,0.507955,0.0956452
Main_RecrDev_2007,0.188511,0.11128300000000001
Main_RecrDev_2008,0.576445,0.0961882
Main_RecrDev_2009,-0.0351343,0.129267
Main_RecrDev_2010,0.156141,0.120001
Main_RecrDev_2011,0.593977,0.121638
Main_RecrDev_2012,0.974706,0.125753
Main_RecrDev_2013,0.487261,0.147527
Main_RecrDev_2014,-0.618187,0.197371
Main_RecrDev_2015,-0.449584,0.153154
Main_RecrDev_2016,-0.477276,0.124497
Main_RecrDev_2017,-0.398608,0.102846
Main_RecrDev_2018,-0.73878,0.117208
Main_RecrDev_2019,-0.931973,0.134811
Main_RecrDev_2020,-0.854478,0.144765
Main_RecrDev_2021,-0.718449,0.180291
Main_RecrDev_2022,-0.764441,0.24219
Main_RecrDev_2023,-0.1456,0.410405
Main_RecrDev_2024,0,0.44
ForeRecr_2025,0,NA
ForeRecr_2026,0,NA
ForeRecr_2027,0,NA
ForeRecr_2028,0,NA
ForeRecr_2029,0,NA
ForeRecr_2030,0,NA
ForeRecr_2031,0,NA
ForeRecr_2032,0,NA
ForeRecr_2033,0,NA
ForeRecr_2034,0,NA
ForeRecr_2035,0,NA
ForeRecr_2036,0,NA
ForeRecr_2037,0,NA
ForeRecr_2038,0,NA
ForeRecr_2039,0,NA
LnQ_base_Srv(4),0.244977,0.0972772
LnQ_base_LLSrv(5),0.149933,0.0932278
LnQ_base_IPHCLL(6),0,NA
LnQ_base_ADFG(7),0,NA
LnQ_base_SPAWN(8),0,NA
Q_power_SPAWN(8),0,NA
LnQ_base_Seine(9),0,NA
Q_power_Seine(9),0,NA
LnQ_base_LLSrv(5)_ENV_mult,0.938551,0.410812
Size_DblN_peak_FshTrawl(1),57.5843,3.8207
Size_DblN_top_logit_FshTrawl(1),-5.06714,235.868
Size_DblN_ascend_se_FshTrawl(1),5.08701,0.348376
Size_DblN_descend_se_FshTrawl(1),-0.45429,208.519
Size_DblN_start_logit_FshTrawl(1),-999,NA
Size_DblN_end_logit_FshTrawl(1),10,NA
Size_DblN_peak_FshLL(2),65.6726,4.49628
Size_DblN_top_logit_FshLL(2),-4.85468,361.261
Size_DblN_ascend_se_FshLL(2),5.08967,0.356438
Size_DblN_descend_se_FshLL(2),10,NA
Size_DblN_start_logit_FshLL(2),-999,NA
Size_DblN_end_logit_FshLL(2),10,NA
Size_DblN_peak_FshPot(3),70.1181,0.471206
Size_DblN_top_logit_FshPot(3),-11.4817,107.329
Size_DblN_ascend_se_FshPot(3),4.97803,0.0448854
Size_DblN_descend_se_FshPot(3),4.08308,0.408691
Size_DblN_start_logit_FshPot(3),-999,NA
Size_DblN_end_logit_FshPot(3),-0.00111498,0.214383
Size_DblN_peak_Srv(4),60.1784,3.16535
Size_DblN_top_logit_Srv(4),-10.7646,116.119
Size_DblN_ascend_se_Srv(4),5.38287,0.365841
Size_DblN_descend_se_Srv(4),4.71315,1.05888
Size_DblN_start_logit_Srv(4),-3.09364,0.314743
Size_DblN_end_logit_Srv(4),-1.12734,0.821876
Size_DblN_peak_LLSrv(5),64.0803,0.485274
Size_DblN_top_logit_LLSrv(5),-12.1323,99.9399
Size_DblN_ascend_se_LLSrv(5),4.64061,0.0605015
Size_DblN_descend_se_LLSrv(5),4.70868,0.367117
Size_DblN_start_logit_LLSrv(5),-999,NA
Size_DblN_end_logit_LLSrv(5),-0.50864,0.264373
Size_DblN_peak_FshTrawl(1)_BLK2repl_1990,75.8395,1.04453
Size_DblN_peak_FshTrawl(1)_BLK2repl_2005,83.1072,3.58987
Size_DblN_peak_FshTrawl(1)_BLK2repl_2007,72.6119,1.21339
Size_DblN_peak_FshTrawl(1)_BLK2repl_2017,77.2556,NA
Size_DblN_peak_FshTrawl(1)_dev_se,0.2,NA
Size_DblN_peak_FshTrawl(1)_dev_autocorr,0,NA
Size_DblN_top_logit_FshTrawl(1)_BLK2repl_1990,0.0258862,140.082
Size_DblN_top_logit_FshTrawl(1)_BLK2repl_2005,-4.92979,347.654
Size_DblN_top_logit_FshTrawl(1)_BLK2repl_2007,-5.8817,243.389
Size_DblN_top_logit_FshTrawl(1)_BLK2repl_2017,-4.48357,455.831
Size_DblN_ascend_se_FshTrawl(1)_BLK2repl_1990,5.91786,0.056228
Size_DblN_ascend_se_FshTrawl(1)_BLK2repl_2005,6.03094,0.174366
Size_DblN_ascend_se_FshTrawl(1)_BLK2repl_2007,5.96315,0.0633137
Size_DblN_ascend_se_FshTrawl(1)_BLK2repl_2017,6.10926,0.039484
Size_DblN_ascend_se_FshTrawl(1)_dev_se,0.2,NA
Size_DblN_ascend_se_FshTrawl(1)_dev_autocorr,0,NA
Size_DblN_descend_se_FshTrawl(1)_BLK2repl_1990,5.13569,110.44
Size_DblN_descend_se_FshTrawl(1)_BLK2repl_2005,5.21182,104.11
Size_DblN_descend_se_FshTrawl(1)_BLK2repl_2007,2.98264,64.3085
Size_DblN_descend_se_FshTrawl(1)_BLK2repl_2017,5.2565,97.9395
Size_DblN_descend_se_FshTrawl(1)_dev_se,0.2,NA
Size_DblN_descend_se_FshTrawl(1)_dev_autocorr,0,NA
Size_DblN_peak_FshLL(2)_BLK2repl_1990,72.8026,1.05604
Size_DblN_peak_FshLL(2)_BLK2repl_2005,67.418,1.74181
Size_DblN_peak_FshLL(2)_BLK2repl_2007,71.2865,0.875671
Size_DblN_peak_FshLL(2)_BLK2repl_2017,73.8011,1.53842
Size_DblN_peak_FshLL(2)_dev_se,0.2,NA
Size_DblN_peak_FshLL(2)_dev_autocorr,0,NA
Size_DblN_top_logit_FshLL(2)_BLK2repl_1990,0.0764258,127.755
Size_DblN_top_logit_FshLL(2)_BLK2repl_2005,-5.10859,318.932
Size_DblN_top_logit_FshLL(2)_BLK2repl_2007,-5.18801,308.137
Size_DblN_top_logit_FshLL(2)_BLK2repl_2017,-4.416,513.005
Size_DblN_ascend_se_FshLL(2)_BLK2repl_1990,5.42799,0.0777828
Size_DblN_ascend_se_FshLL(2)_BLK2repl_2005,5.21921,0.164845
Size_DblN_ascend_se_FshLL(2)_BLK2repl_2007,5.33115,0.0655776
Size_DblN_ascend_se_FshLL(2)_BLK2repl_2017,5.51388,0.106045
Size_DblN_ascend_se_FshLL(2)_dev_se,0.2,NA
Size_DblN_ascend_se_FshLL(2)_dev_autocorr,0,NA
Size_DblN_descend_se_FshLL(2)_BLK2repl_1990,10,NA
Size_DblN_descend_se_FshLL(2)_BLK2repl_2005,10,NA
Size_DblN_descend_se_FshLL(2)_BLK2repl_2007,10,NA
Size_DblN_descend_se_FshLL(2)_BLK2repl_2017,10,NA
Size_DblN_peak_FshPot(3)_BLK3repl_2017,73.9863,1.39334
Size_DblN_top_logit_FshPot(3)_BLK3repl_2017,6.56601,47.2827
Size_DblN_ascend_se_FshPot(3)_BLK3repl_2017,5.34751,0.10678
Size_DblN_peak_Srv(4)_BLK1repl_1996,64.0162,3.1358
Size_DblN_peak_Srv(4)_BLK1repl_2006,57.6114,2.43338
Size_DblN_top_logit_Srv(4)_BLK1repl_1996,-5.44733,276.696
Size_DblN_top_logit_Srv(4)_BLK1repl_2006,-4.38926,420.885
Size_DblN_ascend_se_Srv(4)_BLK1repl_1996,6.02346,0.343491
Size_DblN_ascend_se_Srv(4)_BLK1repl_2006,5.45321,0.293724
Size_DblN_descend_se_Srv(4)_BLK1repl_1996,3.722,70.2754
Size_DblN_descend_se_Srv(4)_BLK1repl_2006,4.22166,73.8312
Size_DblN_start_logit_Srv(4)_BLK1repl_1996,-2.73905,0.314617
Size_DblN_start_logit_Srv(4)_BLK1repl_2006,-2.29991,0.173065
Size_DblN_end_logit_Srv(4)_BLK1repl_1996,10,NA
Size_DblN_end_logit_Srv(4)_BLK1repl_2006,10,NA
Size_DblN_peak_FshTrawl(1)_DEVmult_1977,-0.486708,0.477422
Size_DblN_peak_FshTrawl(1)_DEVmult_1978,-0.280023,0.631395
Size_DblN_peak_FshTrawl(1)_DEVmult_1979,0.0121534,0.98257
Size_DblN_peak_FshTrawl(1)_DEVmult_1980,0.549192,0.439306
Size_DblN_peak_FshTrawl(1)_DEVmult_1981,-0.382753,0.519653
Size_DblN_peak_FshTrawl(1)_DEVmult_1982,-0.313368,0.503735
Size_DblN_peak_FshTrawl(1)_DEVmult_1983,0.0397463,0.390243
Size_DblN_peak_FshTrawl(1)_DEVmult_1984,-0.424526,0.363849
Size_DblN_peak_FshTrawl(1)_DEVmult_1985,0.707875,0.372255
Size_DblN_peak_FshTrawl(1)_DEVmult_1986,-0.042254,0.863759
Size_DblN_peak_FshTrawl(1)_DEVmult_1987,-0.0016255,0.565086
Size_DblN_peak_FshTrawl(1)_DEVmult_1988,0.0576116,0.414617
Size_DblN_peak_FshTrawl(1)_DEVmult_1989,0.56471,0.540847
Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1977,-0.316645,0.684222
Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1978,0.0328056,0.646222
Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1979,-0.0137106,0.985558
Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1980,0.118524,0.485529
Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1981,-0.383751,0.760842
Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1982,0.0375085,0.542644
Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1983,-0.225847,0.449353
Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1984,-0.857184,0.453264
Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1985,0.373016,0.37916
Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1986,0.594553,0.631479
Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1987,0.0336584,0.681762
Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1988,-0.138463,0.49896
Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1989,0.745674,0.474568
Size_DblN_descend_se_FshTrawl(1)_DEVmult_1977,-3.01756e-7,1
Size_DblN_descend_se_FshTrawl(1)_DEVmult_1978,-9.37849e-8,1
Size_DblN_descend_se_FshTrawl(1)_DEVmult_1979,-5.27548e-9,1
Size_DblN_descend_se_FshTrawl(1)_DEVmult_1980,2.86605e-7,1
Size_DblN_descend_se_FshTrawl(1)_DEVmult_1981,-3.2718e-7,1
Size_DblN_descend_se_FshTrawl(1)_DEVmult_1982,1.75734e-7,1
Size_DblN_descend_se_FshTrawl(1)_DEVmult_1983,1.52573e-6,1
Size_DblN_descend_se_FshTrawl(1)_DEVmult_1984,2.61966e-7,1
Size_DblN_descend_se_FshTrawl(1)_DEVmult_1985,-6.10736e-7,1
Size_DblN_descend_se_FshTrawl(1)_DEVmult_1986,2.84753e-8,1
Size_DblN_descend_se_FshTrawl(1)_DEVmult_1987,-2.79344e-8,1
Size_DblN_descend_se_FshTrawl(1)_DEVmult_1988,1.46526e-7,1
Size_DblN_descend_se_FshTrawl(1)_DEVmult_1989,-2.28668e-7,1
Size_DblN_peak_FshLL(2)_DEVmult_1978,-0.368273,0.438031
Size_DblN_peak_FshLL(2)_DEVmult_1979,-0.407132,0.493684
Size_DblN_peak_FshLL(2)_DEVmult_1980,0.0502609,0.458855
Size_DblN_peak_FshLL(2)_DEVmult_1981,-0.533474,0.389132
Size_DblN_peak_FshLL(2)_DEVmult_1982,-0.664581,0.399551
Size_DblN_peak_FshLL(2)_DEVmult_1983,-0.620866,0.365801
Size_DblN_peak_FshLL(2)_DEVmult_1984,0.0169638,0.411082
Size_DblN_peak_FshLL(2)_DEVmult_1985,1.36245,0.399032
Size_DblN_peak_FshLL(2)_DEVmult_1986,1.24863,0.400607
Size_DblN_peak_FshLL(2)_DEVmult_1987,0.0236599,1.00294
Size_DblN_peak_FshLL(2)_DEVmult_1988,-0.151016,0.57919
Size_DblN_peak_FshLL(2)_DEVmult_1989,-0.00123488,0.991341
Size_DblN_ascend_se_FshLL(2)_DEVmult_1978,-0.123612,0.518166
Size_DblN_ascend_se_FshLL(2)_DEVmult_1979,-0.214851,0.535349
Size_DblN_ascend_se_FshLL(2)_DEVmult_1980,0.255376,0.453185
Size_DblN_ascend_se_FshLL(2)_DEVmult_1981,-0.474153,0.490301
Size_DblN_ascend_se_FshLL(2)_DEVmult_1982,-0.400308,0.480403
Size_DblN_ascend_se_FshLL(2)_DEVmult_1983,-0.706564,0.450008
Size_DblN_ascend_se_FshLL(2)_DEVmult_1984,0.0491871,0.443029
Size_DblN_ascend_se_FshLL(2)_DEVmult_1985,0.946899,0.371077
Size_DblN_ascend_se_FshLL(2)_DEVmult_1986,0.836826,0.375625
Size_DblN_ascend_se_FshLL(2)_DEVmult_1987,-0.012143,0.99523
Size_DblN_ascend_se_FshLL(2)_DEVmult_1988,-0.137079,0.793057
Size_DblN_ascend_se_FshLL(2)_DEVmult_1989,-0.00121384,0.9983
